time_step,position,velocity,action,engine_force,distance_to_goal,progress_percent,kinetic_energy,potential_energy,cumulative_action_magnitude,cumulative_engine_force,velocity_change,position_change
1,-0.5,0.0,100.0,0.04,1.0,0.0,0.0,-0.0125,100.0,0.04,0.0,0.0
2,-0.46,0.04,100.0,0.04,0.96,4.0000000000000036,0.0008,-0.01242,200.0,0.08,0.04,0.03999999999999998
3,-0.388,0.07200000000000001,100.0,0.04,0.888,11.2,0.0025920000000000006,-0.011872800000000001,300.0,0.12,0.03200000000000001,0.07200000000000001
4,-0.2944,0.09360000000000002,100.0,0.04,0.7944,20.560000000000002,0.004380480000000002,-0.010386432000000001,400.0,0.16,0.021600000000000008,0.09360000000000002
5,-0.19071999999999997,0.10368000000000002,100.0,0.04,0.69072,30.928,0.005374771200000002,-0.007717294079999999,500.0,0.2,0.010080000000000006,0.10368000000000002
6,-0.08833599999999994,0.10238400000000003,100.0,0.04,0.588336,41.1664,0.005241241728000003,-0.0040266375551999975,600.0,0.24000000000000002,-0.0012959999999999916,0.10238400000000003
7,0.0026432000000000816,0.09097920000000002,100.0,0.04,0.49735679999999993,50.264320000000005,0.004138607416320002,0.00013215953833417153,700.0,0.28,-0.011404800000000007,0.09097920000000002
8,0.07452500398323937,0.07188180398323929,100.0,0.04,0.42547499601676064,57.452500398323934,0.002583496871942418,0.003715947660250401,800.0,0.32,-0.019097396016760734,0.07188180398323929
9,0.12963212527485085,0.055107121291611494,100.0,0.04,0.37036787472514915,62.96321252748509,0.0015183974085241905,0.00642788448140535,900.0,0.36,-0.016774682691627796,0.05510712129161148
10,0.17046002310137898,0.04082789782652811,100.0,0.04,0.329539976898621,67.0460023101379,0.0008334586204667095,0.008402139538378615,1000.0,0.39999999999999997,-0.014279223465083382,0.040827897826528126
11,0.19929598902125534,0.028835965919876357,100.0,0.04,0.30070401097874466,69.92959890212553,0.0004157564652661354,0.009773466572963237,1100.0,0.43999999999999995,-0.011991931906651754,0.02883596591987636
12,0.2180597101767151,0.018763721155459764,100.0,0.04,0.2819402898232849,71.80597101767151,0.00017603861579992415,0.010654139518853451,1200.0,0.4799999999999999,-0.010072244764416594,0.018763721155459767
13,0.22827135981911406,0.010211649642398953,100.0,0.04,0.27172864018088594,72.82713598191141,5.2138894209553336e-5,0.011129290629587407,1300.0,0.5199999999999999,-0.00855207151306081,0.010211649642398957
14,0.23107840989911102,0.002807050079996959,100.0,0.04,0.268921590100889,73.1078409899111,3.939765075805467e-6,0.01125937652045555,1400.0,0.5599999999999999,-0.007404599562401994,0.002807050079996959
15,0.22730317250098311,-0.0037752373981279064,100.0,0.04,0.2726968274990169,72.73031725009831,7.126208706111782e-6,0.011084369175114522,1500.0,0.6,-0.006582287478124865,-0.0037752373981279064
16,0.21749394053183824,-0.00980923196914487,100.0,0.04,0.28250605946816176,71.74939405318382,4.8110515912246875e-5,0.01062772731653286,1600.0,0.64,-0.006033994571016964,-0.009809231969144877
17,0.201973999616185,-0.015519940915653237,100.0,0.04,0.298026000383815,70.1973999616185,0.00012043428301268372,0.009899743091025467,1700.0,0.68,-0.005710708946508367,-0.01551994091565323
18,0.1808886037663979,-0.0210853958497871,100.0,0.04,0.3191113962336021,68.08886037663979,0.00022229695907110956,0.008900468124942905,1800.0,0.7200000000000001,-0.005565454934133865,-0.02108539584978711
19,0.15425308371974314,-0.026635520046654752,100.0,0.04,0.3457469162802569,65.42530837197431,0.0003547254640778736,0.007622680158484052,1900.0,0.7600000000000001,-0.005550124196867651,-0.02663552004665476
20,0.12200694755818925,-0.03224613616155388,100.0,0.04,0.37799305244181075,62.20069475581893,0.0005199066486747365,0.006055486553632351,2000.0,0.8000000000000002,-0.005610616114899131,-0.03224613616155389
21,0.08407932385591796,-0.0379276237022713,100.0,0.04,0.415920676144082,58.4079323855918,0.0007192523198505458,0.004189189529832279,2100.0,0.8400000000000002,-0.005681487540717414,-0.03792762370227129
22,0.040469695253516146,-0.04360962860240181,100.0,0.04,0.4595303047464839,54.04696952535162,0.0009508998534197112,0.0020218298478234488,2200.0,0.8800000000000002,-0.005682004900130516,-0.04360962860240181
23,-0.008656397305973437,-0.04912609255948958,100.0,0.04,0.5086563973059735,49.134360269402656,0.0012066864850817688,-0.00042907320458272866,2300.0,0.9200000000000003,-0.005516463957087769,-0.04912609255948958
24,-0.06200424087891671,-0.053347843572943275,100.0,0.04,0.5620042408789168,43.799575912108324,0.0014229962069416127,-0.0029079857495972992,2400.0,0.9600000000000003,-0.004221751013453692,-0.053347843572943275
25,-0.11381687600667399,-0.05181263512775728,100.0,0.04,0.613816876006674,38.6183123993326,0.0013422745794410538,-0.00504312973713777,2500.0,1.0000000000000002,0.0015352084451859954,-0.05181263512775728
26,-0.15906656002098815,-0.04524968401431415,100.0,0.04,0.6590665600209882,34.09334399790118,0.0010237669516976388,-0.006688219475203876,2600.0,1.0400000000000003,0.006562951113443127,-0.04524968401431416
27,-0.19388461963177206,-0.034818059610783915,100.0,0.04,0.6938846196317721,30.611538036822793,0.000606148637530051,-0.007814668695100757,2700.0,1.0800000000000003,0.010431624403530237,-0.03481805961078391
28,-0.2158324113183004,-0.02194779168652832,100.0,0.04,0.7158324113183003,28.416758868169968,0.00024085277995762085,-0.008462439077141419,2800.0,1.1200000000000003,0.012870267924255593,-0.02194779168652833
29,-0.22400218270434583,-0.008169771386045445,100.0,0.04,0.7240021827043458,27.59978172956542,3.337258225012345e-5,-0.008691260242401735,2900.0,1.1600000000000004,0.013778020300482877,-0.008169771386045438
30,-0.21895475868135214,0.005047424022993678,100.0,0.04,0.7189547586813522,28.104524131864782,1.2738244633946844e-5,-0.00855067861660715,3000.0,1.2000000000000004,0.013217195409039123,0.005047424022993685
31,-0.20251660119252263,0.016438157488829527,100.0,0.04,0.7025166011925226,29.748339880747743,0.00013510651081378113,-0.008075181371697568,3100.0,1.2400000000000004,0.01139073346583585,0.016438157488829513
32,-0.1774705993333238,0.02504600185919884,100.0,0.04,0.6774705993333238,32.25294006666763,0.0003136511045654958,-0.007298739285279732,3200.0,1.2800000000000005,0.008607844370369312,0.025046001859198835
33,-0.14718213772671246,0.030288461606611333,100.0,0.04,0.6471821377267124,35.28178622732876,0.0004586954532475844,-0.006275977803045375,3300.0,1.3200000000000005,0.005242459747412494,0.030288461606611333
34,-0.11520430850809102,0.03197782921862145,100.0,0.04,0.615204308508091,38.479569149190894,0.0005112907807676598,-0.005096613790463181,3400.0,1.3600000000000005,0.0016893676120101134,0.03197782921862144
35,-0.08490383136052262,0.0303004771475684,100.0,0.04,0.5849038313605226,41.50961686394774,0.00045905945768515746,-0.0038847585390413284,3500.0,1.4000000000000006,-0.0016773520710530454,0.030300477147568394
36,-0.05914301879165881,0.025760812568863818,100.0,0.04,0.5591430187916588,44.08569812083412,0.00033180973210406603,-0.0027822561059934153,3600.0,1.4400000000000006,-0.004539664578704583,0.025760812568863818
37,-0.040043985600515496,0.01909903319114331,100.0,0.04,0.5400439856005155,45.99560143994845,0.0001823865344181969,-0.0019220232408870602,3700.0,1.4800000000000006,-0.006661779377720507,0.01909903319114331
38,-0.02885045716843497,0.011193528432080525,100.0,0.04,0.5288504571684349,47.11495428315651,6.264753937989756e-5,-0.0014009054144803635,3800.0,1.5200000000000007,-0.007905504759062786,0.011193528432080525
39,-0.025891235862719,0.0029592213057159714,100.0,0.04,0.525891235862719,47.4108764137281,4.378495368101669e-6,-0.0012610439884110027,3900.0,1.5600000000000007,-0.008234307126364554,0.0029592213057159714
40,-0.030638813101302724,-0.004747577238583725,100.0,0.04,0.5306388131013027,46.93611868986973,1.1269744818159134e-5,-0.0014850038116523082,4000.0,1.6000000000000008,-0.007706798544299696,-0.004747577238583725
41,-0.0418477513058978,-0.011208938204595079,100.0,0.04,0.5418477513058978,45.81522486941022,6.282014783721557e-5,-0.002004825850826877,4100.0,1.6400000000000008,-0.006461360966011354,-0.011208938204595079
42,-0.057751020559443596,-0.015903269253545793,100.0,0.04,0.5577510205594436,44.22489794405564,0.00012645698647538748,-0.002720792009189316,4200.0,1.6800000000000008,-0.0046943310489507145,-0.015903269253545793
43,-0.07628886083169045,-0.018537840272246857,100.0,0.04,0.5762888608316905,42.37111391683095,0.0001718257609796687,-0.003523443527234671,4300.0,1.7200000000000009,-0.0026345710187010637,-0.018537840272246857
44,-0.09534403099354358,-0.01905517016185313,100.0,0.04,0.5953440309935436,40.465596900645636,0.00018154975494858895,-0.00431267733737229,4400.0,1.760000000000001,-0.0005173298896062745,-0.019055170161853124
45,-0.11295928103985703,-0.01761525004631346,100.0,0.04,0.612959281039857,38.704071896014305,0.00015514851709707317,-0.005009974093340782,4500.0,1.800000000000001,0.0014399201155396724,-0.017615250046313452
46,-0.12751707797755343,-0.014557796937696411,100.0,0.04,0.6275170779775534,37.248292202244656,0.00010596472583960151,-0.005562823640081,4600.0,1.840000000000001,0.0030574531086170476,-0.014557796937696404
47,-0.13786738742372487,-0.010350309446171428,100.0,0.04,0.6378673874237248,36.213261257627515,5.3564452815752746e-5,-0.005942998545434071,4700.0,1.880000000000001,0.004207487491524983,-0.010350309446171435
48,-0.14339592718290667,-0.005528539759181807,100.0,0.04,0.6433959271829066,35.66040728170934,1.5282375934427014e-5,-0.00614167676251306,4800.0,1.920000000000001,0.0048217696869896215,-0.0055285397591818
49,-0.14403202024787964,-0.0006360930649729618,100.0,0.04,0.6440320202478796,35.596797975212034,2.023071936533483e-7,-0.006164339869559702,4900.0,1.960000000000001,0.004892446694208845,-0.0006360930649729757
50,-0.14020130198156733,0.0038307182663123024,100.0,0.04,0.6402013019815673,35.979869801843265,7.337201217929366e-6,-0.006027244845212035,5000.0,2.000000000000001,0.004466811331285264,0.0038307182663123163
