step,position,velocity,action
1,-0.5,0.0,0.0
2,-0.5,0.0,0.0
3,-0.5389999956851653,-0.03899999568516537,-2.184721741511769
4,-0.609199987918463,-0.07019999223329768,-2.184721741511769
5,-0.70045997782175,-0.09125998990328699,-2.184721741511769
6,-0.8015479666376986,-0.10108798881594866,-2.184721741511769
7,-0.9013723555934479,-0.0998243889557493,-2.184721741511769
8,-0.9900770657794429,-0.08870471018599496,-2.184721741511769
9,-1.0599035940540595,-0.06982652827461655,-2.184721741511769
10,-1.1057571057809739,-0.04585351172691431,-2.184721741511769
11,-1.047449560071934,0.05830754570903988,2.184721741511769
12,-0.9012278172414394,0.14622174283049466,2.184721741511769
13,-0.6905054712846849,0.21072234595675451,2.184721741511769
14,-0.44280481710997194,0.24770065417471293,2.184721741511769
15,-0.18659375095656772,0.2562110661534042,2.184721741511769
16,0.05165557936231824,0.23824933031888595,2.184721741511769
17,0.2552793978517321,0.20362381848941385,2.184721741511769
18,0.4319697103574982,0.1766903125057661,2.184721741511769
19,0.5517823856154214,0.11981267525792315,0.008369540085348414
20,0.6276891415223839,0.07590675590696254,0.09144857435373671
21,0.6493543974871054,0.02166525596472159,-0.3457424986747677
22,0.6712243979935454,0.021870000506439953,1.3685270677444383
23,0.6757411718388957,0.00451677384535029,0.4547435193880104
24,0.6815900350108229,0.005848863171927263,1.2443803392347952
25,0.6756815358994596,-0.005908499111363416,0.5751847655248266
26,0.6772781453782493,0.0015966094787897567,2.184721741511769
27,0.6807175364487794,0.0034393910705301095,1.2605183038375511
28,0.6799329860503778,-0.0007845503984015983,0.8712494309860412
29,0.6774103222976853,-0.0025226637526924688,0.9823477050242309
30,0.6792388652269468,0.001828542929261441,1.4911544762826077
31,0.6746319314923962,-0.004606933734550605,0.7643121508184931
32,0.6773736449367468,0.002741713444350577,2.184721741511769
33,0.6867977301730728,0.009424085236326023,2.184721741511769
34,0.6926942322786064,0.005896502105533628,0.9300966489859824
35,0.689348533840102,-0.0033456984385044283,0.655520470410043
36,0.6935888440220266,0.004240310181924556,2.184721741511769
37,0.6996057553502814,0.006016911328254725,1.2424928214012467
38,0.7125189106059772,0.012913155255695828,2.184721741511769
39,0.7142441389056674,0.0017252282996902783,0.5937400570432106
40,0.7221051914755543,0.007861052569886947,1.7105237746931525
41,0.7352720840344686,0.013166892558914317,1.63543368469039
42,0.7346247415582926,-0.0006473424761759931,0.49073155851571326
43,0.7397724087586101,0.005147667200317493,1.5324656218319104
44,0.7286183384731196,-0.011154070285490373,0.3885643841068496
45,0.7267439380813492,-0.0018744003917704685,2.184721741511769
46,0.7307737600807457,0.004029821999396541,1.5565165899226756
47,0.7239358019561902,-0.006837958124555444,0.5601406348646036
48,0.7258414736059676,0.001905671649777424,2.184721741511769
49,0.7274583635012735,0.0016168898953058085,1.0202848808528202
50,0.7241870831981769,-0.003271280303096556,0.7811655950325617
51,0.7241035059631226,-8.35772350544009e-5,1.2379767022449337
52,0.7287196040481523,0.0046160980850297115,1.4252689430133179
53,0.7200477829534404,-0.008671821094711919,0.484925328788931
54,0.720215353094291,0.00016757014085061472,2.184721741511769
55,0.715101012441506,-0.005114340652784877,0.7649288368629892
56,0.7136857644892253,-0.001415247952280721,1.2864851048915595
57,0.716791695184272,0.0031059306950466867,1.4162555631712272
58,0.7215581393018484,0.004766444117576433,1.1780091957982344
59,0.7255540917714464,0.00399595246959791,1.014203525255706
60,0.7317239351255246,0.006169843354078192,1.2108541368241903
61,0.7312464133150054,-0.00047752181051916726,0.7224408382987413
62,0.7325066654090101,0.0012602520940047622,1.1319682498087917
63,0.7350427432459162,0.002536077836906167,1.1092429380599225
64,0.7456307860685799,0.010588042822663658,2.184721741511769
65,0.7435142630472548,-0.002116523021325128,0.5107364782194269
66,0.7497210515007798,0.006206788453525042,2.0224651984278235
67,0.7435466582636139,-0.006174393237165995,0.504298422250224
68,0.7373367276967292,-0.006209930566884677,0.9648844552149418
69,0.7341783663105169,-0.003158361386212255,1.1781815214045381
70,0.728475972558134,-0.005702393752382955,0.8601517692765571
71,0.7265576619521296,-0.0019183106060044197,1.2609229052986761
72,0.7244073623343792,-0.002150299617750366,0.9996402366355962
73,0.7266846650019528,0.002277302667573658,1.3693942556059533
74,0.7145744763988204,-0.01211018860313235,0.4452343225820917
75,0.7115227603626679,-0.0030517160361525283,2.184721741511769
76,0.7112046117616101,-0.00031814860105786047,1.225537918227911
77,0.7131537028267231,0.0019490910651130192,1.2098676243147453
78,0.7178205134233019,0.004666810596578846,1.2650323905593488
79,0.7256253161974334,0.007804802774131557,1.3211745731654083
80,0.732625171151072,0.0069998549536385325,1.0251278321927764
81,0.7398370602430487,0.007211889091976804,1.07539135445479
82,0.7401342458213356,0.0002971855782868925,0.7087995363524713
83,0.7402539726406832,0.00011972681934758339,0.9983677315974403
84,0.7482687290531873,0.00801475641250414,1.974916727208091
85,0.7371896448042883,-0.011079084248899019,0.3127738036951174
86,0.7355707562305148,-0.0016188885737734166,2.184721741511769
87,0.7389649160917322,0.003394159861217369,1.4140531430704375
88,0.738080665973137,-0.0008842501185951299,0.8048815295319118
89,0.7406743757681694,0.0025937097950324076,1.2577703950425247
90,0.7423427215953559,0.0016683458271864252,0.9676297796963937
91,0.7325597884697695,-0.00978293312558626,0.5246807003428348
92,0.7320063769439,-0.0005534115258694836,2.184721741511769
93,0.7316275357788897,-0.00037884116501025675,1.0252688759573343
94,0.7353216364892392,0.003694100710349483,1.3335237865459542
95,0.7361045485546076,0.0007829120653683672,0.8745213531853012
96,0.7424799891942054,0.00637544063959785,1.5191686706724623
97,0.7536727468686403,0.011192757674434825,1.4707145164513462
98,0.759328332378074,0.005655585509433635,0.7701075943480091
99,0.7645093533779415,0.005181020999867465,0.9886782986512079
100,0.7547373719634937,-0.009771981414447756,0.413002110265522
101,0.7499544067683547,-0.00478296519513894,1.2826241974795944
102,0.7385045608910622,-0.011449845877292454,0.6635960138112456
103,0.7345675301778909,-0.003937030713171259,1.620359421110855
104,0.7340083497653198,-0.0005591804125711086,1.228774946280102
105,0.7333604984784932,-0.0006478512868266229,1.0065007354623954
106,0.7333058741294487,-5.462434904451169e-5,1.0491898040486636
107,0.7266504246678314,-0.006655449461617363,0.6980881714028163
108,0.7287810419468164,0.0021306172789850378,2.184721741511769
109,0.7352514162586171,0.006470374311800708,1.3966418652467347
110,0.7273580362430417,-0.007893380015575335,0.45295972037033105
111,0.7230115233871605,-0.004346512855881238,1.2229808051441085
112,0.7259304183655197,0.002918894978359267,1.7808997606110983
113,0.7242067516876395,-0.001723666677880254,0.7992574984008665
114,0.7221670088901457,-0.0020397427974937106,0.9989220801033412
115,0.7283513135893709,0.006184304699225186,2.184721741511769
116,0.7123855373600128,-0.015965776229358172,0.23709514943058715
117,0.7058134410572738,-0.006572096302738958,2.184721741511769
118,0.696941146558221,-0.008872294499052809,0.8870945468754273
119,0.6963905261785864,-0.0005506203796346171,2.184721741511769
120,0.69783880289253,0.0014482767139435693,1.2146329230326034
121,0.7002050741414495,0.0023662712489194784,1.1422595243327738
122,0.7030172429257849,0.002812168784335399,1.110556303600045
123,0.7120353410984414,0.009018098172656374,1.808821844786131
124,0.7094483626733161,-0.002586978425125192,0.5663757698882765
125,0.7057860536210989,-0.0036623090522172504,0.9693555360916885
126,0.7101336937024466,0.004347640081347713,2.184721741511769
127,0.7063595196645801,-0.003774174037866479,0.6764364826102923
128,0.7032593994994868,-0.0031001201650932633,1.0740636251887843
129,0.7072459696756929,0.003986570176206086,1.8835595358796173
130,0.7070921973565444,-0.00015377231914851658,0.8470237822643976
131,0.7116524221978705,0.004560224841326094,1.4754330298930387
132,0.7232786773812722,0.011626255183401615,2.0682735372784107
133,0.7269835461224954,0.0037048687412232044,0.7008449190134463
134,0.7329303070846066,0.005946760962111174,1.2114397312730287
135,0.7390680923042908,0.006137785219684236,1.0665513969060396
136,0.7447328085222622,0.005664716217971363,1.0171272341027255
137,0.735617787778803,-0.009115020743459146,0.43178073615078977
138,0.7357323792907295,0.00011459151192653311,2.184721741511769
139,0.7358864728113232,0.00015409352059364903,1.0160645968992708
140,0.7323820141799151,-0.003504458631408181,0.8213836659201948
141,0.7255710541143946,-0.006810960065520469,0.8242807987162915
142,0.7170620578101641,-0.00850899630423049,0.8934846142070764
143,0.717308318374682,0.0002462605645179791,2.184721741511769
144,0.7254399249505279,0.008131606575845919,2.184721741511769
145,0.7201925410250818,-0.005247383925446093,0.495431121255856
146,0.7234453819047919,0.0032528408797100755,2.184721741511769
147,0.719283037442373,-0.004162344462418942,0.6877454507471212
148,0.7141076161042299,-0.005175421338143065,0.9513535052453042
149,0.7172864735047726,0.0031788574005427173,2.184721741511769
150,0.7215193940172563,0.004232920512483654,1.1315871450097794
151,0.7110636691777528,-0.010455724839503484,0.4455439431786762
152,0.7094200861935316,-0.0016435829842211466,2.184721741511769
153,0.6967632608403335,-0.012656825353198113,0.5524418064010072
154,0.6928023105323022,-0.003960950308031286,2.184721741511769
155,0.6965725246808215,0.0037702141485193436,2.184721741511769
156,0.676766934320272,-0.01980559036054947,0.21253280122910426
157,0.6658833023420299,-0.01088363197824218,2.184721741511769
158,0.652501661217777,-0.013381641124252847,0.9049086525832493
159,0.6467780628779578,-0.005723598339819169,2.184721741511769
160,0.6477956425494726,0.0010175796715148483,2.184721741511769
161,0.654907262010796,0.007111619461323278,2.184721741511769
162,0.6616875609186906,0.006780298907894632,1.172037686767516
163,0.6662486590060391,0.004561098087348472,1.0265007656470448
164,0.6703058268095129,0.004057167803473722,1.1181088315058165
165,0.6604891863451093,-0.009816640464403548,0.508562724800224
166,0.6543353202931228,-0.006153866051986499,1.3706098145394618
167,0.6551647575485646,0.0008294372554418367,2.184721741511769
168,0.6603381048796861,0.005173347331121493,1.629087403726934
169,0.6657452503151028,0.005407145435416698,1.1903237139983864
170,0.6699833585170449,0.004238108201942103,1.0787067386637585
171,0.6792685173775896,0.009285158860544714,1.7599961862660851
172,0.678069512458398,-0.0011990049191916187,0.6343143574845754
173,0.6794251939264094,0.0013556814680114257,1.2992204074041929
174,0.667511434376535,-0.011913759549874385,0.5119496927242031
175,0.6634970193581256,-0.004014415018409503,2.184721741511769
176,0.6664893683100471,0.0029923489519215543,2.184721741511769
177,0.6758643974156878,0.009375029105640694,2.184721741511769
178,0.6722578179416259,-0.0036065794740619724,0.5505420573206474
179,0.6758401363065399,0.003582318364914093,2.184721741511769
180,0.6721683978039373,-0.003671738502602627,0.7408336287793212
181,0.6756898181309248,0.0035214203269874553,2.184721741511769
182,0.678395948617737,0.002706130486812272,1.0729219893972457
183,0.6772664543923188,-0.001129494225418172,0.8898592279652003
184,0.6795631543634684,0.0022966999711495698,1.3937092326492075
185,0.6750976675469428,-0.0044654868165256364,0.752118582989217
186,0.6779783625414473,0.002880694994504468,2.184721741511769
187,0.6767886348928787,-0.0011897276485686135,0.8794638427053058
188,0.6788307266805889,0.002042091787710254,1.3725521486614531
189,0.6848820485580724,0.00605132187748356,1.5020335282118191
190,0.6974705778837282,0.012588529325655781,2.184721741511769
191,0.7119369416198982,0.014466363736169968,1.3218361404153354
192,0.7025378812655446,-0.00939906035435351,0.22351048536900875
193,0.7016460837071172,-0.0008917975584274151,2.184721741511769
194,0.704435806206237,0.0027897224991197747,1.3589577481409592
195,0.7114536080431277,0.007017801836890703,1.4585728759991305
196,0.719457217879198,0.008003609836070277,1.1654248302389663
197,0.729072143976568,0.009614926097369983,1.2088065940716661
198,0.7366175560334836,0.007545412056915467,0.9570126110984976
199,0.74606352332259,0.009445967289106356,1.1974681193786376
200,0.7391038478709301,-0.006959675451659916,0.39412065274954267
201,0.73802055259976,-0.0010832952711701468,1.4448364439561132
202,0.7344513473717088,-0.0035692052280511533,0.8690407687259835
203,0.7292139777561687,-0.00523736961554009,0.9015593040957007
204,0.7326778052786933,0.003463827522524651,2.184721741511769
205,0.7252288405587101,-0.007448964719983228,0.5553164628647939
206,0.7177406947480742,-0.0074881458106358795,0.980259377088502
207,0.7175445301243825,-0.0001961646236917705,1.743085987289678
208,0.7209705528553481,0.003426022730965629,1.3215960619056204
209,0.7158859832164228,-0.005084569638925191,0.6489654786612711
210,0.719187367145361,0.003301383928938244,2.184721741511769
211,0.7242069053485726,0.005019538203211559,1.179803255506244
212,0.7255914296364014,0.001384524287828908,0.8576125777031229
213,0.7252937892799786,-0.00029764035642289993,0.9373117688875541
214,0.7232346303515518,-0.0020591589284267367,0.9243775373892427
215,0.721765685494407,-0.0014689448571447161,1.0543842435022335
216,0.7124505121370716,-0.009315173357335418,0.6548055129933795
217,0.7118654567730573,-0.0005850553640142087,2.184721741511769
218,0.7079250358813236,-0.003940420891733763,0.857612639672771
219,0.7088965675564642,0.0009715316751406078,1.4495576464499713
220,0.7118373968762164,0.0029408293197521612,1.2003242469319544
221,0.7190556296683381,0.007218232792121731,1.4448795736675288
222,0.7273678982715515,0.008312268603213307,1.161885693602662
223,0.7277811806461706,0.0004132823746190936,0.6852062181591025
224,0.7299408367929087,0.0021596561467380655,1.14487878165991
225,0.7214371486313853,-0.008503688161523311,0.5613480765434816
226,0.71854228338146,-0.002894865249925299,1.4408605595550652
227,0.7111810291552275,-0.007361254226232489,0.7886640897931152
228,0.7123251843899933,0.0011441552347657355,2.184721741511769
229,0.7055665788387188,-0.006758605551274527,0.6706366318725109
230,0.7021400108061687,-0.003426568032550023,1.2577401826389303
231,0.6970443311898924,-0.005095679616276334,0.9411639802075018
232,0.6998951299372493,0.0028507987473569835,2.184721741511769
233,0.6941676645126234,-0.005727465424625988,0.6625382219696077
234,0.6963808995881241,0.002213235075500773,2.184721741511769
235,0.6832891903722836,-0.013091709215840498,0.4384793696520375
236,0.6786098267498878,-0.004679363622395807,2.184721741511769
237,0.6813857379846916,0.0027759112348037726,2.184721741511769
238,0.6717189541878297,-0.009666783796861915,0.5419563231242854
239,0.6698334937265835,-0.0018854604612462134,2.184721741511769
240,0.6656719526611561,-0.004161541065427467,0.9598508071172893
241,0.6685876045808369,0.0029156519196808436,2.184721741511769
242,0.673804268211682,0.005216663630845168,1.3389954827327237
243,0.672943957955783,-0.0008603102558990897,0.8007179474206114
244,0.6790152070203695,0.006071249064586538,2.184721741511769
245,0.6701554856658773,-0.008859721354492176,0.4746742386390414
246,0.668956850286666,-0.001198635379211395,2.184721741511769
247,0.6570405989353219,-0.011916251351344147,0.5977476405754041
248,0.6527544444964485,-0.004286154438873396,2.184721741511769
249,0.6552234168843283,0.002468972387879742,2.184721741511769
250,0.655752159361084,0.0005287424767557308,1.0274623207717053
251,0.6608411398847073,0.0050889805236232905,1.6599080952178635
