n_heads,status,theta_real,empirical_rate,prior_b,iterations,prior_a,execution_time,posterior_mean,converged,posterior_std,n_samples
14.0,success,0.3,0.28,1.0,10,1.0,5.326986074447632,0.28846153846153844,true,0.06223077550991086,50
29.0,success,0.5,0.58,1.0,10,1.0,0.0031480789184570312,0.5769230769230769,true,0.06786263042528905,50
35.0,success,0.7,0.7,1.0,10,1.0,0.0013580322265625,0.6923076923076923,true,0.06339718336093339,50
40.0,success,0.8,0.8,1.0,10,1.0,0.0011188983917236328,0.7884615384615384,true,0.05609795019098499,50
14.0,success,0.3,0.28,1.0,10,2.0,0.0010211467742919922,0.3018867924528302,true,0.06247238752935572,50
29.0,success,0.5,0.58,1.0,10,2.0,0.0008821487426757812,0.5849056603773585,true,0.06705318906381331,50
35.0,success,0.7,0.7,1.0,10,2.0,0.0008690357208251953,0.6981132075471698,true,0.06247238752935572,50
40.0,success,0.8,0.8,1.0,10,2.0,0.0009019374847412109,0.7924528301886793,true,0.05518845526661712,50
14.0,success,0.3,0.28,1.0,10,4.0,0.0008530616760253906,0.32727272727272727,true,0.06270185820557564,50
29.0,success,0.5,0.58,1.0,10,4.0,0.0008349418640136719,0.6,true,0.06546536707079771,50
35.0,success,0.7,0.7,1.0,10,4.0,0.0012969970703125,0.7090909090909091,true,0.06069257893791129,50
40.0,success,0.8,0.8,1.0,10,4.0,0.0010139942169189453,0.8,true,0.05345224838248488,50
14.0,success,0.3,0.28,1.0,10,8.0,0.0009379386901855469,0.3728813559322034,true,0.062428739419485964,50
29.0,success,0.5,0.58,1.0,10,8.0,0.0009500980377197266,0.6271186440677966,true,0.062428739419485964,50
35.0,success,0.7,0.7,1.0,10,8.0,0.0010411739349365234,0.7288135593220338,true,0.05739401174779794,50
40.0,success,0.8,0.8,1.0,10,8.0,0.0008740425109863281,0.8135593220338984,true,0.05027931177691975,50
22.0,success,0.3,0.22,1.0,10,1.0,0.0016701221466064453,0.22549019607843138,true,0.041177377089728864,100
48.0,success,0.5,0.48,1.0,10,1.0,0.0017461776733398438,0.4803921568627451,true,0.049228566622676995,100
61.0,success,0.7,0.61,1.0,10,1.0,0.001605987548828125,0.6078431372549019,true,0.04810686503570259,100
77.0,success,0.8,0.77,1.0,10,1.0,0.0016949176788330078,0.7647058823529411,true,0.04179594394867387,100
22.0,success,0.3,0.22,1.0,10,2.0,0.0018801689147949219,0.23300970873786409,true,0.04145388823413866,100
48.0,success,0.5,0.48,1.0,10,2.0,0.00174713134765625,0.4854368932038835,true,0.049008232817052605,100
61.0,success,0.7,0.61,1.0,10,2.0,0.0016717910766601562,0.6116504854368932,true,0.04779102839664274,100
77.0,success,0.8,0.77,1.0,10,2.0,0.001750946044921875,0.7669902912621359,true,0.04145388823413866,100
22.0,success,0.3,0.22,1.0,10,4.0,0.0016739368438720703,0.24761904761904763,true,0.04192354394083685,100
48.0,success,0.5,0.48,1.0,10,4.0,0.0016331672668457031,0.49523809523809526,true,0.04856209060564557,100
61.0,success,0.7,0.61,1.0,10,4.0,0.0016810894012451172,0.6190476190476191,true,0.047167672051776056,100
77.0,success,0.8,0.77,1.0,10,4.0,0.001689910888671875,0.7714285714285715,true,0.04078551012264741,100
22.0,success,0.3,0.22,1.0,10,8.0,0.0018410682678222656,0.27522935779816515,true,0.04258447843609589,100
48.0,success,0.5,0.48,1.0,10,8.0,0.0016810894012451172,0.5137614678899083,true,0.04765506955780494,100
61.0,success,0.7,0.61,1.0,10,8.0,0.0018260478973388672,0.6330275229357798,true,0.045954886785507625,100
77.0,success,0.8,0.77,1.0,10,8.0,0.0017628669738769531,0.7798165137614679,true,0.03950865482010679,100
59.0,success,0.3,0.295,1.0,10,1.0,0.005575895309448242,0.297029702970297,true,0.03207158392082488,200
101.0,success,0.5,0.505,1.0,10,1.0,0.003370046615600586,0.504950495049505,true,0.03509140019266259,200
141.0,success,0.7,0.705,1.0,10,1.0,0.003139972686767578,0.7029702970297029,true,0.03207158392082488,200
162.0,success,0.8,0.81,1.0,10,1.0,0.0030679702758789062,0.806930693069307,true,0.02770299459653664,200
59.0,success,0.3,0.295,1.0,10,2.0,0.0031058788299560547,0.30049261083743845,true,0.032099477858249445,200
101.0,success,0.5,0.505,1.0,10,2.0,0.003367900848388672,0.5073891625615764,true,0.0350031791466958,200
141.0,success,0.7,0.705,1.0,10,2.0,0.003264904022216797,0.7044334975369458,true,0.03194717952852032,200
162.0,success,0.8,0.81,1.0,10,2.0,0.003268003463745117,0.8078817733990148,true,0.02758310203167143,200
59.0,success,0.3,0.295,1.0,10,4.0,0.0031919479370117188,0.3073170731707317,true,0.03214600261341801,200
101.0,success,0.5,0.505,1.0,10,4.0,0.003287076950073242,0.5121951219512195,true,0.034826287290072346,200
141.0,success,0.7,0.705,1.0,10,4.0,0.0031690597534179688,0.7073170731707317,true,0.03170094108828812,200
162.0,success,0.8,0.81,1.0,10,4.0,0.003072023391723633,0.8097560975609757,true,0.027346319042314545,200
59.0,success,0.3,0.295,1.0,10,8.0,0.0035130977630615234,0.32057416267942584,true,0.03220517326838529,200
101.0,success,0.5,0.505,1.0,10,8.0,0.0033648014068603516,0.5215311004784688,true,0.03447127249175588,200
141.0,success,0.7,0.705,1.0,10,8.0,0.0034019947052001953,0.7129186602870813,true,0.031218557065397775,200
162.0,success,0.8,0.81,1.0,10,8.0,0.003255128860473633,0.8133971291866029,true,0.026884429855498475,200
141.0,success,0.3,0.282,1.0,10,1.0,0.00798797607421875,0.28286852589641437,true,0.020082034687849335,500
239.0,success,0.5,0.478,1.0,10,1.0,0.00796198844909668,0.47808764940239046,true,0.022272478934221105,500
348.0,success,0.7,0.696,1.0,10,1.0,0.008057117462158203,0.6952191235059761,true,0.020524411776285858,500
401.0,success,0.8,0.802,1.0,10,1.0,0.007857084274291992,0.8007968127490039,true,0.017808417015012807,500
141.0,success,0.3,0.282,1.0,10,2.0,0.008027076721191406,0.28429423459244535,true,0.020092594326411806,500
239.0,success,0.5,0.478,1.0,10,2.0,0.008183002471923828,0.47912524850894633,true,0.022252351612405293,500
348.0,success,0.7,0.696,1.0,10,2.0,0.0215761661529541,0.6958250497017893,true,0.020492572691936682,500
401.0,success,0.8,0.802,1.0,10,2.0,0.00783681869506836,0.8011928429423459,true,0.01777744197502028,500
141.0,success,0.3,0.282,1.0,10,4.0,0.008235931396484375,0.2871287128712871,true,0.02011261845653598,500
239.0,success,0.5,0.478,1.0,10,4.0,0.007835865020751953,0.48118811881188117,true,0.022211973461884707,500
348.0,success,0.7,0.696,1.0,10,4.0,0.007942914962768555,0.697029702970297,true,0.02042915533357058,500
401.0,success,0.8,0.802,1.0,10,4.0,0.007883071899414062,0.801980198019802,true,0.017715804337593805,500
141.0,success,0.3,0.282,1.0,10,8.0,0.007970094680786133,0.29273084479371314,true,0.02014844407460766,500
239.0,success,0.5,0.478,1.0,10,8.0,0.008033990859985352,0.48526522593320237,true,0.022130756099945952,500
348.0,success,0.7,0.696,1.0,10,8.0,0.007824182510375977,0.6994106090373281,true,0.020303356672320336,500
401.0,success,0.8,0.802,1.0,10,8.0,0.007877826690673828,0.8035363457760314,true,0.017593764871086725,500
291.0,success,0.3,0.291,1.0,10,1.0,0.01756119728088379,0.29141716566866266,true,0.014348364871956993,1000
483.0,success,0.5,0.483,1.0,10,1.0,0.015681982040405273,0.48303393213572854,true,0.015778632918314318,1000
688.0,success,0.7,0.688,1.0,10,1.0,0.01543116569519043,0.687624750499002,true,0.014634018229167014,1000
799.0,success,0.8,0.799,1.0,10,1.0,0.015568971633911133,0.7984031936127745,true,0.012667837688673522,1000
291.0,success,0.3,0.291,1.0,10,2.0,0.026842117309570312,0.292123629112662,true,0.014351430597190164,1000
483.0,success,0.5,0.483,1.0,10,2.0,0.01581597328186035,0.4835493519441675,true,0.015771316952773593,1000
688.0,success,0.7,0.688,1.0,10,2.0,0.015781879425048828,0.6879361914257228,true,0.014622745610712497,1000
799.0,success,0.8,0.799,1.0,10,2.0,0.015429019927978516,0.7986041874376869,true,0.012656806872345935,1000
291.0,success,0.3,0.291,1.0,10,4.0,0.01581120491027832,0.2935323383084577,true,0.014357377855386159,1000
483.0,success,0.5,0.483,1.0,10,4.0,0.015466928482055664,0.4845771144278607,true,0.01575666524373132,1000
688.0,success,0.7,0.688,1.0,10,4.0,0.016119003295898438,0.6885572139303483,true,0.014600245683913713,1000
799.0,success,0.8,0.799,1.0,10,4.0,0.01571798324584961,0.7990049751243781,true,0.012634800974958378,1000
291.0,success,0.3,0.291,1.0,10,8.0,0.01600480079650879,0.29633300297324083,true,0.014368549067289673,1000
483.0,success,0.5,0.483,1.0,10,8.0,0.026787996292114258,0.48662041625371655,true,0.015727285577064806,1000
688.0,success,0.7,0.688,1.0,10,8.0,0.10605216026306152,0.6897918731417245,true,0.01455542649613918,1000
799.0,success,0.8,0.799,1.0,10,8.0,0.1362290382385254,0.7998017839444995,true,0.01259101087267175,1000
3046.0,success,0.3,0.3046,1.0,10,1.0,0.32976603507995605,0.3046390721855629,true,0.004601853721170081,10000
5006.0,success,0.5,0.5006,1.0,10,1.0,0.26090192794799805,0.5005998800239952,true,0.00499924657068576,10000
6993.0,success,0.7,0.6993,1.0,10,1.0,0.3399770259857178,0.6992601479704059,true,0.004585109854013225,10000
8030.0,success,0.8,0.803,1.0,10,1.0,0.2995431423187256,0.8029394121175765,true,0.003977188183985071,10000
3046.0,success,0.3,0.3046,1.0,10,2.0,0.2536771297454834,0.3047085874237729,true,0.004601918660217288,10000
5006.0,success,0.5,0.5006,1.0,10,2.0,0.2577199935913086,0.5006498050584824,true,0.004998996078276352,10000
6993.0,success,0.7,0.6993,1.0,10,2.0,0.26325011253356934,0.6992902129361191,true,0.004584750061839338,10000
8030.0,success,0.8,0.803,1.0,10,2.0,0.24946904182434082,0.8029591122663201,true,0.00397683938937302,10000
3046.0,success,0.3,0.3046,1.0,10,4.0,0.3206050395965576,0.30484757621189407,true,0.004602048005123141,10000
5006.0,success,0.5,0.5006,1.0,10,4.0,0.2564811706542969,0.5007496251874063,true,0.00499849505696536,10000
6993.0,success,0.7,0.6993,1.0,10,4.0,0.2591280937194824,0.6993503248375812,true,0.004584030627803124,10000
8030.0,success,0.8,0.803,1.0,10,4.0,0.26423001289367676,0.8029985007496252,true,0.003976141978266011,10000
3046.0,success,0.3,0.3046,1.0,10,8.0,0.2625858783721924,0.30512538715156357,true,0.0046023045661274745,10000
5006.0,success,0.5,0.5006,1.0,10,8.0,0.26773500442504883,0.5009491457688081,true,0.004997492869154863,10000
6993.0,success,0.7,0.6993,1.0,10,8.0,0.2632620334625244,0.6994704765710861,true,0.004582592360761044,10000
8030.0,success,0.8,0.803,1.0,10,8.0,0.2652120590209961,0.8030772304925567,true,0.003974747868114541,10000
14.0,success,0.3,0.28,2.0,10,1.0,0.0011739730834960938,0.2830188679245283,true,0.06130059336357839,50
29.0,success,0.5,0.58,2.0,10,1.0,0.0009360313415527344,0.5660377358490566,true,0.06744531631926798,50
35.0,success,0.7,0.7,2.0,10,1.0,0.0009179115295410156,0.6792452830188679,true,0.0635188989834093,50
40.0,success,0.8,0.8,2.0,10,1.0,0.0010609626770019531,0.7735849056603774,true,0.05695210778702778,50
14.0,success,0.3,0.28,2.0,10,2.0,0.0008959770202636719,0.2962962962962963,true,0.06157106774767655,50
29.0,success,0.5,0.58,2.0,10,2.0,0.0008580684661865234,0.5740740740740741,true,0.06667601879782954,50
35.0,success,0.7,0.7,2.0,10,2.0,0.0008559226989746094,0.6851851851851852,true,0.06262535751128999,50
40.0,success,0.8,0.8,2.0,10,2.0,0.0008559226989746094,0.7777777777777778,true,0.05605833101216812,50
14.0,success,0.3,0.28,2.0,10,4.0,0.0008618831634521484,0.32142857142857145,true,0.06185895741317419,50
29.0,success,0.5,0.58,2.0,10,4.0,0.0008680820465087891,0.5892857142857143,true,0.06516215417918403,50
35.0,success,0.7,0.7,2.0,10,4.0,0.0008649826049804688,0.6964285714285714,true,0.06090196556136246,50
40.0,success,0.8,0.8,2.0,10,4.0,0.0009770393371582031,0.7857142857142857,true,0.0543489935894773,50
14.0,success,0.3,0.28,2.0,10,8.0,0.0009059906005859375,0.36666666666666664,true,0.061700256691314785,50
29.0,success,0.5,0.58,2.0,10,8.0,0.0008709430694580078,0.6166666666666667,true,0.06225132678668862,50
35.0,success,0.7,0.7,2.0,10,8.0,0.0008749961853027344,0.7166666666666667,true,0.05769557694720976,50
40.0,success,0.8,0.8,2.0,10,8.0,0.0008540153503417969,0.8,true,0.05121475197315839,50
22.0,success,0.3,0.22,2.0,10,1.0,0.0015799999237060547,0.22330097087378642,true,0.04083711161909579,100
48.0,success,0.5,0.48,2.0,10,1.0,0.0017611980438232422,0.47572815533980584,true,0.04897123150349752,100
61.0,success,0.7,0.61,2.0,10,1.0,0.0017850399017333984,0.6019417475728155,true,0.04799918670202416,100
77.0,success,0.8,0.77,2.0,10,1.0,0.0016629695892333984,0.7572815533980582,true,0.04204006814487566,100
22.0,success,0.3,0.22,2.0,10,2.0,0.0016050338745117188,0.23076923076923078,true,0.04111711414037298,100
48.0,success,0.5,0.48,2.0,10,2.0,0.0015790462493896484,0.4807692307692308,true,0.048758899311260574,100
61.0,success,0.7,0.61,2.0,10,2.0,0.0016088485717773438,0.6057692307692307,true,0.04769075679860479,100
77.0,success,0.8,0.77,2.0,10,2.0,0.0019049644470214844,0.7596153846153846,true,0.04170187298191841,100
22.0,success,0.3,0.22,2.0,10,4.0,0.0016541481018066406,0.24528301886792453,true,0.04159430895684859,100
48.0,success,0.5,0.48,2.0,10,4.0,0.0016019344329833984,0.49056603773584906,true,0.048328219766064176,100
61.0,success,0.7,0.61,2.0,10,4.0,0.0016529560089111328,0.6132075471698113,true,0.04708156089486784,100
77.0,success,0.8,0.77,2.0,10,4.0,0.0016908645629882812,0.7641509433962265,true,0.04104070000665553,100
22.0,success,0.3,0.22,2.0,10,8.0,0.0017731189727783203,0.2727272727272727,true,0.042271868634116104,100
48.0,success,0.5,0.48,2.0,10,8.0,0.0019519329071044922,0.509090909090909,true,0.04745005485827346,100
61.0,success,0.7,0.61,2.0,10,8.0,0.001631021499633789,0.6272727272727273,true,0.045894675042212556,100
77.0,success,0.8,0.77,2.0,10,8.0,0.0016150474548339844,0.7727272727272727,true,0.039776383358341716,100
59.0,success,0.3,0.295,2.0,10,1.0,0.0030548572540283203,0.2955665024630542,true,0.03194717952852032,200
101.0,success,0.5,0.505,2.0,10,1.0,0.0034339427947998047,0.5024630541871922,true,0.03500657734864999,200
141.0,success,0.7,0.705,2.0,10,1.0,0.0033960342407226562,0.6995073891625616,true,0.032099477858249445,200
162.0,success,0.8,0.81,2.0,10,1.0,0.0031659603118896484,0.8029556650246306,true,0.027849196931911194,200
59.0,success,0.3,0.295,2.0,10,2.0,0.003144979476928711,0.29901960784313725,true,0.031976125390174526,200
101.0,success,0.5,0.505,2.0,10,2.0,0.003300905227661133,0.5049019607843137,true,0.03491983647465896,200
141.0,success,0.7,0.705,2.0,10,2.0,0.0030541419982910156,0.7009803921568627,true,0.031976125390174526,200
162.0,success,0.8,0.81,2.0,10,2.0,0.0032110214233398438,0.803921568627451,true,0.0277296776935901,200
59.0,success,0.3,0.295,2.0,10,4.0,0.003101825714111328,0.3058252427184466,true,0.0320247612257821,200
101.0,success,0.5,0.505,2.0,10,4.0,0.0030808448791503906,0.5097087378640777,true,0.03474585023073197,200
141.0,success,0.7,0.705,2.0,10,4.0,0.003259897232055664,0.7038834951456311,true,0.03173193277319729,200
162.0,success,0.8,0.81,2.0,10,4.0,0.003134012222290039,0.8058252427184466,true,0.027493602322673366,200
59.0,success,0.3,0.295,2.0,10,8.0,0.003242015838623047,0.319047619047619,true,0.03208816614838221,200
101.0,success,0.5,0.505,2.0,10,8.0,0.0035390853881835938,0.5190476190476191,true,0.034396433478775024,200
141.0,success,0.7,0.705,2.0,10,8.0,0.003278017044067383,0.7095238095238096,true,0.031253418637092446,200
162.0,success,0.8,0.81,2.0,10,8.0,0.0037660598754882812,0.8095238095238095,true,0.027032980676486653,200
141.0,success,0.3,0.282,2.0,10,1.0,0.00837397575378418,0.2823061630218688,true,0.02005000659767827,500
239.0,success,0.5,0.478,2.0,10,1.0,0.00846099853515625,0.47713717693836977,true,0.022248474681159595,500
348.0,success,0.7,0.696,2.0,10,1.0,0.008510112762451172,0.6938369781312127,true,0.020530041185764968,500
401.0,success,0.8,0.802,2.0,10,1.0,0.008466958999633789,0.7992047713717694,true,0.017843927915932145,500
141.0,success,0.3,0.282,2.0,10,2.0,0.0212709903717041,0.2837301587301587,true,0.020060668170323665,500
239.0,success,0.5,0.478,2.0,10,2.0,0.007948160171508789,0.4781746031746032,true,0.02222850066221131,500
348.0,success,0.7,0.696,2.0,10,2.0,0.007965087890625,0.6944444444444444,true,0.020498314735109,500
401.0,success,0.8,0.802,2.0,10,2.0,0.007873058319091797,0.7996031746031746,true,0.017812996577351938,500
141.0,success,0.3,0.282,2.0,10,4.0,0.00787806510925293,0.2865612648221344,true,0.020080896862150095,500
239.0,success,0.5,0.478,2.0,10,4.0,0.00796198844909668,0.48023715415019763,true,0.022188426978115187,500
348.0,success,0.7,0.696,2.0,10,4.0,0.007810115814208984,0.6956521739130435,true,0.020435120155878887,500
401.0,success,0.8,0.802,2.0,10,4.0,0.007652997970581055,0.8003952569169961,true,0.017751444623923893,500
141.0,success,0.3,0.282,2.0,10,8.0,0.008028984069824219,0.29215686274509806,true,0.020117134010941225,500
239.0,success,0.5,0.478,2.0,10,8.0,0.007966041564941406,0.4843137254901961,true,0.022107810062006936,500
348.0,success,0.7,0.696,2.0,10,8.0,0.008103132247924805,0.6980392156862745,true,0.020309757280752103,500
401.0,success,0.8,0.802,2.0,10,8.0,0.007950067520141602,0.8019607843137255,true,0.017629569801411962,500
291.0,success,0.3,0.291,2.0,10,1.0,0.019764184951782227,0.29112662013958124,true,0.014337004998825238,1000
483.0,success,0.5,0.483,2.0,10,1.0,0.015477180480957031,0.48255234297108673,true,0.01577024971773,1000
688.0,success,0.7,0.688,2.0,10,1.0,0.015436172485351562,0.6869391824526421,true,0.014635469047726144,1000
799.0,success,0.8,0.799,2.0,10,1.0,0.015299797058105469,0.7976071784646062,true,0.012680174290842828,1000
291.0,success,0.3,0.291,2.0,10,2.0,0.01549220085144043,0.2918326693227092,true,0.01434008966432175,1000
483.0,success,0.5,0.483,2.0,10,2.0,0.0213930606842041,0.48306772908366535,true,0.01576296112677421,1000
688.0,success,0.7,0.688,2.0,10,2.0,0.01527094841003418,0.6872509960159362,true,0.014624217102523169,1000
799.0,success,0.8,0.799,2.0,10,2.0,0.015273809432983398,0.797808764940239,true,0.01266915160980436,1000
291.0,success,0.3,0.291,2.0,10,4.0,0.01608109474182129,0.2932405566600398,true,0.014346074848018019,1000
483.0,success,0.5,0.483,2.0,10,4.0,0.07171487808227539,0.4840954274353877,true,0.015748363972075265,1000
688.0,success,0.7,0.688,2.0,10,4.0,0.11350512504577637,0.6878727634194831,true,0.014601758296441326,1000
799.0,success,0.8,0.799,2.0,10,4.0,0.03373098373413086,0.7982107355864811,true,0.012647161826477672,1000
291.0,success,0.3,0.291,2.0,10,8.0,0.028229951858520508,0.296039603960396,true,0.01435732207545702,1000
483.0,success,0.5,0.483,2.0,10,8.0,0.019893884658813477,0.4861386138613861,true,0.015719092638167006,1000
688.0,success,0.7,0.688,2.0,10,8.0,0.023540973663330078,0.689108910891089,true,0.0145570204551528,1000
799.0,success,0.8,0.799,2.0,10,8.0,0.06339406967163086,0.799009900990099,true,0.01260340333316868,1000
3046.0,success,0.3,0.3046,2.0,10,1.0,0.26764988899230957,0.3046086174147756,true,0.004601494459481527,10000
5006.0,success,0.5,0.5006,2.0,10,1.0,0.3969419002532959,0.5005498350494851,true,0.004998997277317761,10000
6993.0,success,0.7,0.6993,2.0,10,1.0,0.25085997581481934,0.6991902429271218,true,0.004585184308858798,10000
8030.0,success,0.8,0.803,2.0,10,1.0,0.38527607917785645,0.8028591422573228,true,0.003977600466729496,10000
3046.0,success,0.3,0.3046,2.0,10,2.0,0.21769499778747559,0.3046781287485006,true,0.0046015594624364145,10000
5006.0,success,0.5,0.5006,2.0,10,2.0,0.2549428939819336,0.5005997600959616,true,0.004998746872330696,10000
6993.0,success,0.7,0.6993,2.0,10,2.0,0.24843788146972656,0.6992203118752499,true,0.004584824579569005,10000
8030.0,success,0.8,0.803,2.0,10,2.0,0.21103906631469727,0.8028788484606157,true,0.0039772516955797685,10000
3046.0,success,0.3,0.3046,2.0,10,4.0,0.23501276969909668,0.3048171097341595,true,0.004601688935163706,10000
5006.0,success,0.5,0.5006,2.0,10,4.0,0.27240991592407227,0.5006995802518489,true,0.004998246025798753,10000
6993.0,success,0.7,0.6993,2.0,10,4.0,0.1970078945159912,0.6992804317409554,true,0.004584105271229866,10000
8030.0,success,0.8,0.803,2.0,10,4.0,0.21170902252197266,0.8029182490505696,true,0.00397655433134876,10000
3046.0,success,0.3,0.3046,2.0,10,8.0,0.20171189308166504,0.3050949050949051,true,0.004601945751834813,10000
5006.0,success,0.5,0.5006,2.0,10,8.0,0.1989428997039795,0.500899100899101,true,0.004997244187283952,10000
6993.0,success,0.7,0.6993,2.0,10,8.0,0.2692699432373047,0.6994005994005994,true,0.004582667255297739,10000
