n_heads,status,theta_real,empirical_rate,prior_b,iterations,prior_a,execution_time,posterior_mean,converged,posterior_std,n_samples
8030.0,success,0.8,0.803,2.0,10,8.0,0.21086716651916504,0.802997002997003,true,0.003975160314754942,10000
14.0,success,0.3,0.28,4.0,10,1.0,0.0012960433959960938,0.2727272727272727,true,0.05951397006436156,50
29.0,success,0.5,0.58,4.0,10,1.0,0.0010440349578857422,0.5454545454545454,true,0.06653864133739999,50
35.0,success,0.7,0.7,4.0,10,1.0,0.0009019374847412109,0.6545454545454545,true,0.06354353154662373,50
40.0,success,0.8,0.8,4.0,10,1.0,0.0009019374847412109,0.7454545454545455,true,0.05821022034029862,50
14.0,success,0.3,0.28,4.0,10,2.0,0.0008890628814697266,0.2857142857142857,true,0.05983627261309936,50
29.0,success,0.5,0.58,4.0,10,2.0,0.0008628368377685547,0.5535714285714286,true,0.06584539334894643,50
35.0,success,0.7,0.7,4.0,10,2.0,0.0008559226989746094,0.6607142857142857,true,0.06271222471936154,50
40.0,success,0.8,0.8,4.0,10,2.0,0.0008587837219238281,0.75,true,0.05735393346764044,50
14.0,success,0.3,0.28,4.0,10,4.0,0.0008568763732910156,0.3103448275862069,true,0.06022991480064641,50
29.0,success,0.5,0.58,4.0,10,4.0,0.0010371208190917969,0.5689655172413793,true,0.06447227198395736,50
35.0,success,0.7,0.7,4.0,10,4.0,0.0010790824890136719,0.6724137931034483,true,0.06110195480071955,50
40.0,success,0.8,0.8,4.0,10,4.0,0.0485990047454834,0.7586206896551724,true,0.05571041026203378,50
14.0,success,0.3,0.28,4.0,10,8.0,0.0015749931335449219,0.3548387096774194,true,0.060280850600149254,50
29.0,success,0.5,0.58,4.0,10,8.0,0.0009770393371582031,0.5967741935483871,true,0.061802906833452693,50
35.0,success,0.7,0.7,4.0,10,8.0,0.0008590221405029297,0.6935483870967742,true,0.058083003258232346,50
40.0,success,0.8,0.8,4.0,10,8.0,0.0008599758148193359,0.7741935483870968,true,0.05267719876953071,50
22.0,success,0.3,0.22,4.0,10,1.0,0.0016889572143554688,0.21904761904761905,true,0.04017247715918884,100
48.0,success,0.5,0.48,4.0,10,1.0,0.0016939640045166016,0.4666666666666667,true,0.04845625228744207,100
61.0,success,0.7,0.61,4.0,10,1.0,0.001834869384765625,0.5904761904761905,true,0.04776258689749455,100
77.0,success,0.8,0.77,4.0,10,1.0,0.0016319751739501953,0.7428571428571429,true,0.04245090484659845,100
22.0,success,0.3,0.22,4.0,10,2.0,0.0016279220581054688,0.22641509433962265,true,0.04045896725976981,100
48.0,success,0.5,0.48,4.0,10,2.0,0.0016438961029052734,0.4716981132075472,true,0.04825932704427441,100
61.0,success,0.7,0.61,4.0,10,2.0,0.0017118453979492188,0.5943396226415094,true,0.047468635547552165,100
77.0,success,0.8,0.77,4.0,10,2.0,0.0016179084777832031,0.7452830188679245,true,0.04212090304601225,100
22.0,success,0.3,0.22,4.0,10,4.0,0.0016088485717773438,0.24074074074074073,true,0.04095025360770347,100
48.0,success,0.5,0.48,4.0,10,4.0,0.0015799999237060547,0.48148148148148145,true,0.04785845572253331,100
61.0,success,0.7,0.61,4.0,10,4.0,0.0016407966613769531,0.6018518518518519,true,0.04688715716594592,100
77.0,success,0.8,0.77,4.0,10,4.0,0.001683950424194336,0.75,true,0.04147509477069983,100
22.0,success,0.3,0.22,4.0,10,8.0,0.0015931129455566406,0.26785714285714285,true,0.04165914085306484,100
48.0,success,0.5,0.48,4.0,10,8.0,0.0015518665313720703,0.5,true,0.047036043419179864,100
61.0,success,0.7,0.61,4.0,10,8.0,0.0015850067138671875,0.6160714285714286,true,0.04575109877972445,100
77.0,success,0.8,0.77,4.0,10,8.0,0.0016710758209228516,0.7589285714285714,true,0.04023778822036439,100
59.0,success,0.3,0.295,4.0,10,1.0,0.0033180713653564453,0.2926829268292683,true,0.03170094108828812,200
101.0,success,0.5,0.505,4.0,10,1.0,0.003267049789428711,0.4975609756097561,true,0.03483623623679439,200
141.0,success,0.7,0.705,4.0,10,1.0,0.0035789012908935547,0.6926829268292682,true,0.03214600261341801,200
162.0,success,0.8,0.81,4.0,10,1.0,0.0033719539642333984,0.7951219512195122,true,0.028121013970690084,200
59.0,success,0.3,0.295,4.0,10,2.0,0.003398895263671875,0.2961165048543689,true,0.03173193277319729,200
101.0,success,0.5,0.505,4.0,10,2.0,0.0035130977630615234,0.5,true,0.034752402342845795,200
141.0,success,0.7,0.705,4.0,10,2.0,0.0034101009368896484,0.6941747572815534,true,0.0320247612257821,200
162.0,success,0.8,0.81,4.0,10,2.0,0.0033249855041503906,0.7961165048543689,true,0.028002330437252275,200
59.0,success,0.3,0.295,4.0,10,4.0,0.0031180381774902344,0.30288461538461536,true,0.03178467666288669,200
101.0,success,0.5,0.505,4.0,10,4.0,0.0032739639282226562,0.5048076923076923,true,0.034584124334084,200
141.0,success,0.7,0.705,4.0,10,4.0,0.003116130828857422,0.6971153846153846,true,0.03178467666288669,200
162.0,success,0.8,0.81,4.0,10,4.0,0.003720998764038086,0.7980769230769231,true,0.027767847222519383,200
59.0,success,0.3,0.295,4.0,10,8.0,0.0032088756561279297,0.3160377358490566,true,0.031856329871841185,200
101.0,success,0.5,0.505,4.0,10,8.0,0.0031239986419677734,0.5141509433962265,true,0.034245711893655696,200
141.0,success,0.7,0.705,4.0,10,8.0,0.0034029483795166016,0.7028301886792453,true,0.03131394224872579,200
162.0,success,0.8,0.81,4.0,10,8.0,0.0030601024627685547,0.8018867924528302,true,0.027310109612635886,200
141.0,success,0.3,0.282,4.0,10,1.0,0.008082151412963867,0.2811881188118812,true,0.019986228492380385,500
239.0,success,0.5,0.478,4.0,10,1.0,0.008009195327758789,0.4752475247524752,true,0.022200457343556784,500
348.0,success,0.7,0.696,4.0,10,1.0,0.007730007171630859,0.691089108910891,true,0.0205403753778582,500
401.0,success,0.8,0.802,4.0,10,1.0,0.007769107818603516,0.7960396039603961,true,0.01791286291689274,500
141.0,success,0.3,0.282,4.0,10,2.0,0.008054971694946289,0.2826086956521739,true,0.019997091543647823,500
239.0,success,0.5,0.478,4.0,10,2.0,0.008330106735229492,0.4762845849802372,true,0.02218078753074614,500
348.0,success,0.7,0.696,4.0,10,2.0,0.00826120376586914,0.691699604743083,true,0.020508874374022563,500
401.0,success,0.8,0.802,4.0,10,2.0,0.008322954177856445,0.7964426877470355,true,0.017882022579152744,500
141.0,success,0.3,0.282,4.0,10,4.0,0.008291006088256836,0.2854330708661417,true,0.020017724607748057,500
239.0,success,0.5,0.478,4.0,10,4.0,0.0304110050201416,0.47834645669291337,true,0.022141318044751473,500
348.0,success,0.7,0.696,4.0,10,4.0,0.008075952529907227,0.6929133858267716,true,0.020446125747731414,500
401.0,success,0.8,0.802,4.0,10,4.0,0.007965087890625,0.797244094488189,true,0.01782064917221723,500
141.0,success,0.3,0.282,4.0,10,8.0,0.008193016052246094,0.291015625,true,0.02005477543018823,500
239.0,success,0.5,0.478,4.0,10,8.0,0.007695913314819336,0.482421875,true,0.022061892803587085,500
348.0,success,0.7,0.696,4.0,10,8.0,0.007995128631591797,0.6953125,true,0.02032163537262285,500
401.0,success,0.8,0.802,4.0,10,8.0,0.008337020874023438,0.798828125,true,0.01769911792325194,500
291.0,success,0.3,0.291,4.0,10,1.0,0.015774011611938477,0.29054726368159206,true,0.014314333737434362,1000
483.0,success,0.5,0.483,4.0,10,1.0,0.017416954040527344,0.481592039800995,true,0.015753479435204762,1000
688.0,success,0.7,0.688,4.0,10,1.0,0.017055034637451172,0.6855721393034826,true,0.014638214276716353,1000
799.0,success,0.8,0.799,4.0,10,1.0,0.01653313636779785,0.7960199004975125,true,0.012704479357102071,1000
291.0,success,0.3,0.291,4.0,10,2.0,0.016921043395996094,0.2912524850894632,true,0.014317456065286368,1000
483.0,success,0.5,0.483,4.0,10,2.0,0.016402006149291992,0.4821073558648111,true,0.015746245380432313,1000
688.0,success,0.7,0.688,4.0,10,2.0,0.37522196769714355,0.6858846918489065,true,0.01462700368084594,1000
799.0,success,0.8,0.799,4.0,10,2.0,0.023428916931152344,0.7962226640159046,true,0.012693473263018588,1000
291.0,success,0.3,0.291,4.0,10,4.0,0.02370285987854004,0.2926587301587302,true,0.014323516665041662,1000
483.0,success,0.5,0.483,4.0,10,4.0,0.01752305030822754,0.48313492063492064,true,0.015731756911367033,1000
688.0,success,0.7,0.688,4.0,10,4.0,0.021060943603515625,0.6865079365079365,true,0.014604627123579106,1000
799.0,success,0.8,0.799,4.0,10,4.0,0.01735997200012207,0.7966269841269841,true,0.012671516339829844,1000
291.0,success,0.3,0.291,4.0,10,8.0,0.01717090606689453,0.29545454545454547,true,0.014334915059320727,1000
483.0,success,0.5,0.483,4.0,10,8.0,0.016448020935058594,0.4851778656126482,true,0.015702701408433262,1000
688.0,success,0.7,0.688,4.0,10,8.0,0.01608586311340332,0.6877470355731226,true,0.014560051996801398,1000
799.0,success,0.8,0.799,4.0,10,8.0,0.016757965087890625,0.7974308300395256,true,0.012627822325527572,1000
3046.0,success,0.3,0.3046,4.0,10,1.0,0.3189079761505127,0.30454772613693154,true,0.004600776084513102,10000
5006.0,success,0.5,0.5006,4.0,10,1.0,0.2089371681213379,0.5004497751124438,true,0.00499849865229237,10000
6993.0,success,0.7,0.6993,4.0,10,1.0,0.29155492782592773,0.6990504747626187,true,0.004585332668876605,10000
8030.0,success,0.8,0.803,4.0,10,1.0,0.20348000526428223,0.8026986506746626,true,0.003978423805276308,10000
3046.0,success,0.3,0.3046,4.0,10,2.0,0.2597010135650635,0.30461722966220267,true,0.004600841215211784,10000
5006.0,success,0.5,0.5006,4.0,10,2.0,0.21384787559509277,0.5004997001798921,true,0.004998248422084562,10000
6993.0,success,0.7,0.6993,4.0,10,2.0,0.2288799285888672,0.6990805516689986,true,0.004584973065363596,10000
8030.0,success,0.8,0.803,4.0,10,2.0,0.24727702140808105,0.8027183689786128,true,0.003978075081160095,10000
3046.0,success,0.3,0.3046,4.0,10,4.0,0.19914007186889648,0.30475619504396484,true,0.004600970943438878,10000
5006.0,success,0.5,0.5006,4.0,10,4.0,0.21121811866760254,0.500599520383693,true,0.0049977479249799575,10000
6993.0,success,0.7,0.6993,4.0,10,4.0,0.2269151210784912,0.69914068745004,true,0.004584254008435841,10000
8030.0,success,0.8,0.803,4.0,10,4.0,0.22509503364562988,0.802757793764988,true,0.0039773778108988,10000
3046.0,success,0.3,0.3046,4.0,10,8.0,0.24904990196228027,0.3050339592489013,true,0.004601228271157583,10000
5006.0,success,0.5,0.5006,4.0,10,8.0,0.2016301155090332,0.5007990411506192,true,0.004996746784795402,10000
6993.0,success,0.7,0.6993,4.0,10,8.0,0.22658395767211914,0.6992608869356772,true,0.004582816494758295,10000
8030.0,success,0.8,0.803,4.0,10,8.0,0.24845290184020996,0.8028365960846984,true,0.003975983981855581,10000
14.0,success,0.3,0.28,8.0,10,1.0,0.001191854476928711,0.2542372881355932,true,0.05621397949754915,50
29.0,success,0.5,0.58,8.0,10,1.0,0.0009829998016357422,0.5084745762711864,true,0.06454045004969414,50
35.0,success,0.7,0.7,8.0,10,1.0,0.0009160041809082031,0.6101694915254238,true,0.06296330718985325,50
40.0,success,0.8,0.8,8.0,10,1.0,0.0009539127349853516,0.6949152542372882,true,0.05944297598898367,50
14.0,success,0.3,0.28,8.0,10,2.0,0.0008738040924072266,0.26666666666666666,true,0.056620038675360085,50
29.0,success,0.5,0.58,8.0,10,2.0,0.0008609294891357422,0.5166666666666667,true,0.06398286428158538,50
35.0,success,0.7,0.7,8.0,10,2.0,0.0008740425109863281,0.6166666666666667,true,0.06225132678668862,50
40.0,success,0.8,0.8,8.0,10,2.0,0.0008890628814697266,0.7,true,0.05867386940384682,50
14.0,success,0.3,0.28,8.0,10,4.0,0.0008840560913085938,0.2903225806451613,true,0.05718743615663989,50
29.0,success,0.5,0.58,8.0,10,4.0,0.0008571147918701172,0.532258064516129,true,0.06286284102808111,50
35.0,success,0.7,0.7,8.0,10,4.0,0.0008461475372314453,0.6290322580645161,true,0.06086032361185109,50
40.0,success,0.8,0.8,8.0,10,4.0,0.0009620189666748047,0.7096774193548387,true,0.05718743615663989,50
14.0,success,0.3,0.28,8.0,10,8.0,0.0009539127349853516,0.3333333333333333,true,0.05759122837209067,50
29.0,success,0.5,0.58,8.0,10,8.0,0.0008609294891357422,0.5606060606060606,true,0.06063432176898898,50
35.0,success,0.7,0.7,8.0,10,8.0,0.0008339881896972656,0.6515151515151515,true,0.058212574789319356,50
40.0,success,0.8,0.8,8.0,10,8.0,0.0008370876312255859,0.7272727272727273,true,0.054409600151325434,50
22.0,success,0.3,0.22,8.0,10,1.0,0.0016651153564453125,0.21100917431192662,true,0.0389036458525332,100
48.0,success,0.5,0.48,8.0,10,1.0,0.002279996871948242,0.44954128440366975,true,0.047429748817724535,100
61.0,success,0.7,0.61,8.0,10,1.0,0.0017979145050048828,0.5688073394495413,true,0.04721955970279839,100
77.0,success,0.8,0.77,8.0,10,1.0,0.0016579627990722656,0.7155963302752294,true,0.043013552026378236,100
22.0,success,0.3,0.22,8.0,10,2.0,0.0016489028930664062,0.21818181818181817,true,0.03920131828045038,100
48.0,success,0.5,0.48,8.0,10,2.0,0.0016298294067382812,0.45454545454545453,true,0.047261385900912396,100
61.0,success,0.7,0.61,8.0,10,2.0,0.001744985580444336,0.5727272727272728,true,0.04695318195298788,100
77.0,success,0.8,0.77,8.0,10,2.0,0.0016450881958007812,0.7181818181818181,true,0.04270121358434043,100
22.0,success,0.3,0.22,8.0,10,4.0,0.0016129016876220703,0.23214285714285715,true,0.039717202868787556,100
48.0,success,0.5,0.48,8.0,10,4.0,0.0015799999237060547,0.4642857142857143,true,0.046915900072469006,100
61.0,success,0.7,0.61,8.0,10,4.0,0.0016901493072509766,0.5803571428571429,true,0.046424620565148664,100
77.0,success,0.8,0.77,8.0,10,4.0,0.0017368793487548828,0.7232142857142857,true,0.04208875815822352,100
22.0,success,0.3,0.22,8.0,10,8.0,0.0016109943389892578,0.25862068965517243,true,0.04048171778320562,100
48.0,success,0.5,0.48,8.0,10,8.0,0.0016009807586669922,0.4827586206896552,true,0.046197526003936805,100
61.0,success,0.7,0.61,8.0,10,8.0,0.0015840530395507812,0.5948275862068966,true,0.04538606745195733,100
77.0,success,0.8,0.77,8.0,10,8.0,0.0016460418701171875,0.7327586206896551,true,0.04091093353689512,100
59.0,success,0.3,0.295,8.0,10,1.0,0.0031468868255615234,0.28708133971291866,true,0.031218557065397775,200
101.0,success,0.5,0.505,8.0,10,1.0,0.0030341148376464844,0.4880382775119617,true,0.034493402902385284,200
141.0,success,0.7,0.705,8.0,10,1.0,0.003309965133666992,0.6794258373205742,true,0.03220517326838529,200
162.0,success,0.8,0.81,8.0,10,1.0,0.003069162368774414,0.7799043062200957,true,0.028590173083591977,200
59.0,success,0.3,0.295,8.0,10,2.0,0.0031108856201171875,0.2904761904761905,true,0.031253418637092446,200
101.0,success,0.5,0.505,8.0,10,2.0,0.003309011459350586,0.49047619047619045,true,0.034415174726158376,200
141.0,success,0.7,0.705,8.0,10,2.0,0.003175020217895508,0.680952380952381,true,0.03208816614838221,200
162.0,success,0.8,0.81,8.0,10,2.0,0.0033500194549560547,0.780952380952381,true,0.02847346479325348,200
59.0,success,0.3,0.295,8.0,10,4.0,0.0031538009643554688,0.2971698113207547,true,0.03131394224872579,200
101.0,success,0.5,0.505,8.0,10,4.0,0.003535032272338867,0.49528301886792453,true,0.03425791091867301,200
141.0,success,0.7,0.705,8.0,10,4.0,0.0034821033477783203,0.6839622641509434,true,0.031856329871841185,200
162.0,success,0.8,0.81,8.0,10,4.0,0.003422975540161133,0.7830188679245284,true,0.02824277051528337,200
59.0,success,0.3,0.295,8.0,10,8.0,0.003513813018798828,0.3101851851851852,true,0.031401248623272,200
101.0,success,0.5,0.505,8.0,10,8.0,0.003339052200317383,0.5046296296296297,true,0.033940756635134156,200
141.0,success,0.7,0.705,8.0,10,8.0,0.0034949779510498047,0.6898148148148148,true,0.031401248623272,200
162.0,success,0.8,0.81,8.0,10,8.0,0.0033049583435058594,0.7870370370370371,true,0.027791997270788814,200
141.0,success,0.3,0.282,8.0,10,1.0,0.008270025253295898,0.27897838899803534,true,0.01985977545980604,500
239.0,success,0.5,0.478,8.0,10,1.0,0.008287906646728516,0.4715127701375246,true,0.02210440811927467,500
348.0,success,0.7,0.696,8.0,10,1.0,0.021510839462280273,0.6856581532416502,true,0.020557478012278012,500
401.0,success,0.8,0.802,8.0,10,1.0,0.007815122604370117,0.7897838899803536,true,0.018042721475727955,500
141.0,success,0.3,0.282,8.0,10,2.0,0.007806062698364258,0.2803921568627451,true,0.019871032089613855,500
239.0,success,0.5,0.478,8.0,10,2.0,0.007910013198852539,0.4725490196078431,true,0.022085337233008536,500
348.0,success,0.7,0.696,8.0,10,2.0,0.0078051090240478516,0.6862745098039216,true,0.020526428336871128,500
401.0,success,0.8,0.802,8.0,10,2.0,0.007673025131225586,0.7901960784313725,true,0.018012076621893983,500
141.0,success,0.3,0.282,8.0,10,4.0,0.0077152252197265625,0.283203125,true,0.019892455248395655,500
239.0,success,0.5,0.478,8.0,10,4.0,0.007667064666748047,0.474609375,true,0.0220470574239907,500
348.0,success,0.7,0.696,8.0,10,4.0,0.007766008377075195,0.6875,true,0.020464572630364646,500
401.0,success,0.8,0.802,8.0,10,4.0,0.007833003997802734,0.791015625,true,0.017951087214293303,500
141.0,success,0.3,0.282,8.0,10,8.0,0.007793903350830078,0.28875968992248063,true,0.019931096559267437,500
239.0,success,0.5,0.478,8.0,10,8.0,0.007898092269897461,0.4786821705426357,true,0.021969979083795492,500
348.0,success,0.7,0.696,8.0,10,8.0,0.007668972015380859,0.689922480620155,true,0.020341829841628734,500
401.0,success,0.8,0.802,8.0,10,8.0,0.00774693489074707,0.7926356589147286,true,0.017830296686958312,500
291.0,success,0.3,0.291,8.0,10,1.0,0.015669822692871094,0.2893954410307235,true,0.014269184402280798,1000
483.0,success,0.5,0.483,8.0,10,1.0,0.015677928924560547,0.4796828543111992,true,0.015719925351618418,1000
688.0,success,0.7,0.688,8.0,10,1.0,0.01564788818359375,0.6828543111992071,true,0.014643090516591522,1000
799.0,success,0.8,0.799,8.0,10,1.0,0.0250089168548584,0.7928642220019821,true,0.012751647048389735,1000
291.0,success,0.3,0.291,8.0,10,2.0,0.015547037124633789,0.2900990099009901,true,0.0142723811903337,1000
483.0,success,0.5,0.483,8.0,10,2.0,0.015407800674438477,0.4801980198019802,true,0.015712799522146978,1000
688.0,success,0.7,0.688,8.0,10,2.0,0.01560521125793457,0.6831683168316832,true,0.014631962618807774,1000
799.0,success,0.8,0.799,8.0,10,2.0,0.015500068664550781,0.7930693069306931,true,0.01274067535267648,1000
291.0,success,0.3,0.291,8.0,10,4.0,0.01544809341430664,0.29150197628458496,true,0.014278590898687766,1000
483.0,success,0.5,0.483,8.0,10,4.0,0.016287803649902344,0.48122529644268774,true,0.015698526741771898,1000
688.0,success,0.7,0.688,8.0,10,4.0,0.0453639030456543,0.6837944664031621,true,0.01460975056491991,1000
799.0,success,0.8,0.799,8.0,10,4.0,0.24165987968444824,0.7934782608695652,true,0.012718786596008402,1000
291.0,success,0.3,0.291,8.0,10,8.0,0.025830984115600586,0.29429133858267714,true,0.014290288201808615,1000
483.0,success,0.5,0.483,8.0,10,8.0,0.017013072967529297,0.48326771653543305,true,0.01566989958139221,1000
688.0,success,0.7,0.688,8.0,10,8.0,0.030591964721679688,0.6850393700787402,true,0.014565500905839688,1000
799.0,success,0.8,0.799,8.0,10,8.0,0.01947617530822754,0.7942913385826772,true,0.012675226421372289,1000
3046.0,success,0.3,0.3046,8.0,10,1.0,0.34916210174560547,0.30442601658507346,true,0.004599339928005806,10000
5006.0,success,0.5,0.5006,8.0,10,1.0,0.22169089317321777,0.500249775202318,true,0.004997501249874014,10000
6993.0,success,0.7,0.6993,8.0,10,1.0,0.28578615188598633,0.6987711060045959,true,0.004585627194289344,10000
8030.0,success,0.8,0.803,8.0,10,1.0,0.30739307403564453,0.8023778599260666,true,0.003980065584961209,10000
3046.0,success,0.3,0.3046,8.0,10,2.0,0.20861601829528809,0.3044955044955045,true,0.004599405313906084,10000
5006.0,success,0.5,0.5006,8.0,10,2.0,0.25156092643737793,0.5002997002997003,true,0.00499725136896314,10000
6993.0,success,0.7,0.6993,8.0,10,2.0,0.3964860439300537,0.6988011988011988,true,0.0045852678423638224,10000
8030.0,success,0.8,0.803,8.0,10,2.0,0.20550799369812012,0.8023976023976024,true,0.003979716955346073,10000
3046.0,success,0.3,0.3046,8.0,10,4.0,0.23940801620483398,0.3046344386735917,true,0.004599535552561007,10000
5006.0,success,0.5,0.5006,8.0,10,4.0,0.20330190658569336,0.5003995205753097,true,0.00499675157019043,10000
6993.0,success,0.7,0.6993,8.0,10,4.0,0.2235400676727295,0.6988613663603676,true,0.004584549288326884,10000
8030.0,success,0.8,0.803,8.0,10,4.0,0.2564048767089844,0.8024370755093887,true,0.003979019873892181,10000
3046.0,success,0.3,0.3046,8.0,10,8.0,0.1970500946044922,0.30491214057507987,true,0.004599793901232182,10000
5006.0,success,0.5,0.5006,8.0,10,8.0,0.21074795722961426,0.5005990415335463,true,0.0049957518256223115,10000
6993.0,success,0.7,0.6993,8.0,10,8.0,0.2225170135498047,0.6989816293929713,true,0.004583112779295385,10000
8030.0,success,0.8,0.803,8.0,10,8.0,0.23710203170776367,0.8025159744408946,true,0.003977626421685647,10000
