alpha_growth,beta_growth,ci_lower,ci_upper,ci_width,convergence_rate,delta_alpha,delta_beta,delta_expected_ll,delta_free_energy,delta_kl,delta_log_ml,delta_posterior_mean,delta_posterior_std,empirical_mean,expected_log_likelihood,free_energy,head_rate,information_gain,kl_divergence,learning_rate,log_marginal_likelihood,n_heads,n_samples,n_tails,posterior_alpha,posterior_beta,posterior_mean,posterior_mode,posterior_prior_diff,posterior_std,posterior_var,prior_mean,uncertainty_reduction
1.0,0.0,0.1516522298084301,0.6511244935811861,0.499472263772756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0198773448773448,1.0986122886681067,1.0,0.07873494379076185,0.07873494379076185,0.0,-1.0986122885681073,1.0,1.0,0.0,5.0,8.0,0.38461538461538464,0.36363636363636365,0.05128205128205132,0.13002373149669486,0.0169061707523246,0.3333333333333333,0.00018784634169249567
2.0,0.0,0.19223244180128793,0.6842223970859371,0.49198995528464917,0.0005796401400797006,1.0,0.0,-0.7737234987234982,0.9555114450274347,0.18178794630393647,-0.9555114449274349,0.04395604395604391,-0.002248418496706872,1.0,-1.793600843600843,2.0541237336955414,1.0,0.2605228900946983,0.2605228900946983,0.18178794630393647,-2.0541237334955422,2.0,2.0,0.0,6.0,8.0,0.42857142857142855,0.4166666666666667,0.09523809523809523,0.12777531299998798,0.0163265306122449,0.3333333333333333,0.0007674864817721963
3.0,0.0,0.23036054144806245,0.7113905999616927,0.4810300585136303,0.0007709750566893443,1.0,0.0,-0.6110861360861364,0.8472978603872043,0.23621172430106796,-0.8472978602872043,0.038095238095238126,-0.003053400107523266,1.0,-2.4046869796869794,2.9014215940827457,1.0,0.49673461439576627,0.49673461439576627,0.23621172430106796,-2.9014215937827466,3.0,3.0,0.0,7.0,8.0,0.4666666666666667,0.46153846153846156,0.13333333333333336,0.12472191289246472,0.015555555555555555,0.3333333333333333,0.0015384615384615406
4.0,0.0,0.2658613472773964,0.7341386527226035,0.46827730544520707,0.0008496732026143788,1.0,0.0,-0.4968004218004234,0.7621400520468997,0.26533963024647633,-0.7621400519468988,0.033333333333333326,-0.003454100374298233,1.0,-2.901487401487403,3.6635616461296454,1.0,0.7620742446422426,0.7620742446422426,0.26533963024647633,-3.6635616457296454,4.0,4.0,0.0,8.0,8.0,0.5,0.5,0.16666666666666669,0.12126781251816648,0.014705882352941176,0.3333333333333333,0.0023881347410759195
5.0,0.0,0.2987768990831774,0.7534898885094248,0.4547129894262474,0.0008650519031141862,1.0,0.0,-0.4128718503718485,0.6931471805599454,0.2802753301880969,-0.6931471804599454,0.02941176470588236,-0.0036207536946370744,1.0,-3.3143592518592513,4.356708826689591,1.0,1.0423495748303395,1.0423495748303395,0.2802753301880969,-4.356708826189591,5.0,5.0,0.0,9.0,8.0,0.5294117647058824,0.5333333333333333,0.19607843137254904,0.11764705882352941,0.01384083044982699,0.3333333333333333,0.0032531866441901057
6.0,0.0,0.3292471539467574,0.7701673127340098,0.44092015878725244,0.0008453788578841707,1.0,0.0,-0.3491463601757703,0.6359887667199962,0.2868424065442259,-0.635988766619997,0.02614379084967322,-0.0036494641474011796,1.0,-3.6635056120350216,4.992697593409587,1.0,1.3291919813745654,1.3291919813745654,0.2868424065442259,-4.992697592809588,6.0,6.0,0.0,10.0,8.0,0.5555555555555556,0.5625,0.22222222222222227,0.11399759467612823,0.01299545159194282,0.3333333333333333,0.0040985655020742764
7.0,0.0,0.35745120589306256,0.7846984926127003,0.42724728671963774,0.0008070859409732897,1.0,0.0,-0.2994731575613936,0.5877866649021195,0.28831350734072636,-0.5877866648021186,0.023391812865497075,-0.0035966632897964923,1.0,-3.962978769596415,5.5804842583117065,1.0,1.6175054887152918,1.6175054887152918,0.28831350734072636,-5.580484257611706,7.0,7.0,0.0,11.0,8.0,0.5789473684210527,0.5882352941176471,0.24561403508771934,0.11040093138633174,0.01218836565096953,0.3333333333333333,0.004905651443047566
8.0,0.0,0.38357792331440527,0.7974785610228373,0.41390063770843205,0.0007597942223981011,1.0,0.0,-0.2599197285342778,0.5465437063680696,0.28662397783379134,-0.5465437062680696,0.021052631578947323,-0.0034964346213619824,1.0,-4.222898498130693,6.127027964679776,1.0,1.904129466549083,1.904129466549083,0.28662397783379134,-6.127027963879776,8.0,8.0,0.0,12.0,8.0,0.6,0.6111111111111112,0.26666666666666666,0.10690449676496976,0.011428571428571429,0.3333333333333333,0.005665445665445667
9.0,0.0,0.40781146546717184,0.8088099392746929,0.40099847380752107,0.0007091321377035668,1.0,0.0,-0.22786231226634168,0.5108256237659896,0.28296331149964793,-0.5108256236659887,0.01904761904761909,-0.0033697717164728053,1.0,-4.450760810397035,6.637853588445766,1.0,2.187092778048731,2.187092778048731,0.28296331149964793,-6.637853587545765,9.0,9.0,0.0,13.0,8.0,0.6190476190476191,0.631578947368421,0.28571428571428575,0.10353472504849695,0.010719439290867862,0.3333333333333333,0.006374577803149234
10.0,0.0,0.4303245170958757,0.8189283744598269,0.3886038573639512,0.0006583541309684721,1.0,0.0,-0.20148868589271185,0.4795730802618854,0.27808439436917354,-0.47957308016188627,0.017316017316017285,-0.0032297642544295985,1.0,-4.6522494962897465,7.117426668707651,1.0,2.4651771724179046,2.4651771724179046,0.27808439436917354,-7.117426667707651,10.0,10.0,0.0,14.0,8.0,0.6363636363636364,0.65,0.30303030303030304,0.10030496079406735,0.01006108515989939,0.3333333333333333,0.007032931934117706
17.0,3.0,0.48627017040725,0.8077325655740221,0.32146239516677205,0.000322514765989939,0.7,0.3,-0.59441754790933,0.6349380835198237,0.040520535610493805,-0.6349380834198237,0.0019886363636363647,-0.0017625232323298893,0.85,-10.596424975383046,13.466807503905889,0.85,2.8703825285228426,2.8703825285228426,0.040520535610493805,-13.466807501905889,17.0,20.0,3.0,21.0,11.0,0.65625,0.6666666666666666,0.3229166666666667,0.08267972847076846,0.0068359375,0.3333333333333333,0.010258079594017096
24.0,6.0,0.5191336131610755,0.7991658862829181,0.28003227312184253,0.00016679788436692504,0.7,0.3,-0.6015808900928897,0.6272314781845638,0.025650588091674108,-0.6272314780845638,0.001041666666666663,-0.0010791213001809519,0.8,-16.612233876311944,19.739122285751527,0.8,3.1268884094395837,3.1268884094395837,0.025650588091674108,-19.739122282751527,24.0,30.0,6.0,28.0,14.0,0.6666666666666666,0.675,0.3333333333333333,0.07188851546895894,0.00516795865633075,0.3333333333333333,0.011926058437686345
32.0,8.0,0.561711277853177,0.8088960285224199,0.24718475066924295,0.00011487557982309393,0.8,0.2,-0.4897456027983761,0.5449636295637432,0.055218026765367155,-0.5449636294637432,0.0025641025641025663,-0.0008491332108025551,0.8,-21.509689904295705,25.18875858138896,0.8,3.6790686770932552,3.6790686770932552,0.055218026765367155,-25.18875857738896,32.0,40.0,8.0,36.0,16.0,0.6923076923076923,0.7,0.358974358974359,0.06339718336093339,0.00401920285809981,0.3333333333333333,0.013074814235917286
37.0,13.0,0.5399808515604617,0.7727423714095,0.23276151984903826,4.638785431501052e-5,0.5,0.5,-0.8226794890924947,0.7708645515364644,-0.051814937556030574,-0.7708645514364647,-0.003101736972704716,-0.00037706430038935145,0.74,-29.73648479522065,32.897404096753604,0.74,3.1609193015329495,3.1609193015329495,-0.051814937556030574,-32.89740409175361,37.0,50.0,13.0,41.0,21.0,0.6612903225806451,0.6666666666666666,0.3279569892473118,0.059626540357039876,0.003555324314949705,0.3333333333333333,0.01353869277906739
44.0,16.0,0.5545324296371364,0.7700298664905807,0.21549743685344425,5.11184284508305e-5,0.7,0.3,-0.6059717872054815,0.620953412539351,0.014981625333869885,-0.6209534124393506,0.0005376344086021501,-0.00044528144502153504,0.7333333333333333,-35.796202667275466,39.106938222147114,0.7333333333333333,3.3107355548716484,3.3107355548716484,0.014981625333869885,-39.106938216147114,44.0,60.0,16.0,48.0,24.0,0.6666666666666666,0.6714285714285714,0.3333333333333333,0.055173725906824525,0.0030441400304414,0.3333333333333333,0.014049877063575696
49.0,21.0,0.5404146986083415,0.7455052118661534,0.2050905132578119,2.9011381254184223e-5,0.5,0.5,-0.7816798987306157,0.752466876237829,-0.029213022492786678,-0.7524668761378294,-0.0020325203252032466,-0.0002694909057551355,0.7,-43.61300165458162,46.631606984525405,0.7,3.0186053299437816,3.0186053299437816,-0.029213022492786678,-46.63160697752541,49.0,70.0,21.0,53.0,29.0,0.6463414634146342,0.65,0.31300813008130085,0.05247881684927317,0.002754026217899558,0.3333333333333333,0.014339990876117538
54.0,26.0,0.5299040991145948,0.7255924755008123,0.1956883763862175,2.4879215891222133e-5,0.5,0.5,-0.7596300003845116,0.7396189702041454,-0.020011030180366162,-0.739618970104145,-0.0015906680805938488,-0.00024265036261329545,0.675,-51.20930165842674,54.02779668656686,0.675,2.81849502814012,2.81849502814012,-0.020011030180366162,-54.02779667856686,54.0,80.0,26.0,58.0,34.0,0.6304347826086957,0.6333333333333333,0.29710144927536236,0.050052313223140216,0.0025052340589873366,0.3333333333333333,0.01458878303502976
61.0,29.0,0.5420754035830925,0.7273350024676148,0.18525959888452237,2.6095161347534142e-5,0.7,0.3,-0.6106202204953532,0.6253418345473065,0.014721614051953224,-0.6253418344473068,0.0006820119352088594,-0.000267845497291961,0.6777777777777778,-57.31550386338027,60.281215032039924,0.6777777777777778,2.9657111686596522,2.9657111686596522,0.014721614051953224,-60.28121502303993,61.0,90.0,29.0,65.0,37.0,0.6372549019607843,0.64,0.30392156862745096,0.047373858250220606,0.002244282445511995,0.3333333333333333,0.0148497346485051
68.0,32.0,0.5522878107743027,0.7285929950782881,0.17630518430398545,2.124962797182442e-5,0.7,0.3,-0.610483361769225,0.6232220977167572,0.01273873594753212,-0.6232220976167575,0.0005602240896358634,-0.0002298519473970119,0.68,-63.42033748107252,66.5134360092075,0.68,3.0930985281349734,3.0930985281349734,0.01273873594753212,-66.5134359992075,68.0,100.0,32.0,72.0,40.0,0.6428571428571429,0.6454545454545455,0.3095238095238096,0.04507533877625049,0.002031786165793751,0.3333333333333333,0.015062230928223345
110.0,40.0,0.6313448698431301,0.7712987720707534,0.13995390222762327,1.50523121382807e-5,0.84,0.16,-0.48654157253771585,0.5117304399100431,0.025188867372327194,-0.511730439810043,0.0012169312169312164,-0.00018619689613574367,0.7333333333333333,-87.74741610795832,92.09995800470965,0.7333333333333333,4.352541896751333,4.352541896751333,0.025188867372327194,-92.09995798970965,110.0,150.0,40.0,114.0,48.0,0.7037037037037037,0.70625,0.3703703703703704,0.035765493969463304,0.001279170558879716,0.3333333333333333,0.01581484653513738
151.0,49.0,0.6696109743357739,0.7885231435488942,0.11891216921312031,7.125386418144063e-6,0.82,0.18,-0.48699533910375975,0.5014105963492187,0.014415257245458975,-0.5014105962492187,0.0005485674353598879,-0.00010772408693769373,0.755,-112.0971830631463,117.17048782217059,0.755,5.073304759024282,5.073304759024282,0.014415257245458975,-117.17048780217058,151.0,200.0,49.0,155.0,57.0,0.7311320754716981,0.7333333333333333,0.3977987421383648,0.030379289622578617,0.0009229012379725128,0.3333333333333333,0.016171115856044582
182.0,68.0,0.6536215433171876,0.7631902956840089,0.10956875236682129,2.7977924216908617e-6,0.62,0.38,-0.697476271335808,0.6899934550002993,-0.007482816335508744,-0.6899934549002995,-0.00042416822699121504,-4.793889774457237e-5,0.728,-146.9709966299367,151.67016057218555,0.728,4.699163942248845,4.699163942248845,-0.007482816335508744,-151.67016054718556,182.0,250.0,68.0,186.0,76.0,0.7099236641221374,0.7115384615384616,0.37659033078880405,0.02798234473535,0.0007830116168879698,0.3333333333333333,0.016311005477129124
220.0,80.0,0.6668199491329054,0.766431042611118,0.09961109347821262,2.7210402390686476e-6,0.76,0.24,-0.5529340045641976,0.5580018225996167,0.0050678180354191225,-0.5580018224996166,0.0001605010765316117,-5.0938882214750234e-5,0.7333333333333333,-174.6176968581466,179.5702517021664,0.7333333333333333,4.952554844019801,4.952554844019801,0.0050678180354191225,-179.5702516721664,220.0,300.0,80.0,224.0,88.0,0.717948717948718,0.7193548387096774,0.38461538461538464,0.025435400624612487,0.0006469596049345374,0.3333333333333333,0.016447057489082557
258.0,92.0,0.6766262853334639,0.7685458427229028,0.09191955738943891,1.9236082428949984e-6,0.76,0.24,-0.5523807298960298,0.5563472578136713,0.003966527917641543,-0.5563472577136713,0.00011616376257260308,-3.933430518013904e-5,0.7371428571428571,-202.23673335294808,207.38761459284996,0.7371428571428571,5.150881239901878,5.150881239901878,0.003966527917641543,-207.38761455784996,258.0,350.0,92.0,262.0,100.0,0.7237569060773481,0.725,0.3904235727440148,0.023468685365605535,0.0005507791927897874,0.3333333333333333,0.016543237901227307
294.0,106.0,0.6791599814109227,0.7653886386245496,0.08622865721362694,1.3237351193877877e-6,0.72,0.28,-0.5932721801555317,0.5942904723732806,0.0010182922177489218,-0.5942904722732806,-9.118704071233718e-6,-2.910450020336998e-5,0.735,-231.90034236072466,237.102138211514,0.735,5.201795850789324,5.201795850789324,0.0010182922177489218,-237.10213817151399,294.0,400.0,106.0,298.0,114.0,0.7233009708737864,0.724390243902439,0.3899676375404531,0.022013460355437036,0.00048459243682039805,0.3333333333333333,0.016609424657196697
331.0,119.0,0.6835448996833068,0.7648256271562757,0.08128072747296888,1.0816419550418858e-6,0.74,0.26,-0.5728919006125693,0.574793591876222,0.001901691263652765,-0.5747935917762226,3.6145084688774535e-5,-2.5294345668530683e-5,0.7355555555555555,-260.54493739135313,265.8418178053251,0.7355555555555555,5.296880413971962,5.296880413971962,0.001901691263652765,-265.8418177603251,331.0,450.0,119.0,335.0,127.0,0.7251082251082251,0.7260869565217392,0.39177489177489183,0.020748743072010502,0.00043051033906830376,0.3333333333333333,0.016663506754948793
373.0,127.0,0.6973478819707667,0.7735597165867283,0.0762118346159616,1.0410443122048906e-6,0.84,0.16,-0.4679489576478795,0.47412912027509835,0.006180162627218806,-0.47412912017509823,0.00022439799783549708,-2.5894857606520718e-5,0.746,-283.9423852737471,289.54827381908,0.746,5.605888545332903,5.605888545332903,0.006180162627218806,-289.54827376908,373.0,500.0,127.0,377.0,135.0,0.736328125,0.7372549019607844,0.4029947916666667,0.019454000191684466,0.00037845812345805923,0.3333333333333333,0.016715558970559038
