1.0	4.091483996811194	0.9985130263367368	0.9983341664682815	0.5972381740072938	-3.093149830342912	3.093149830342912	9.567575872950385
2.0	3.771388262626048	0.6259696277069339	1.9866933079506122	4.095569390804185	-1.7846949546754358	1.7846949546754358	3.185136081243956
3.0	4.246646790218119	0.559726625067921	2.955202066613396	-1.0185555366076788	-1.2914447236047226	1.2914447236047226	1.6678294741264783
4.0	4.296037909205706	0.5285625789395231	3.8941834230865053	3.62540365641361	-0.40185448611920105	0.40185448611920105	0.16148702801412715
5.0	4.6155459378056545	0.5082904026145316	4.79425538604203	4.496134806575981	0.17870944823637558	0.17870944823637558	0.0319370668889498
6.0	5.375212786125884	0.49931227874877115	5.646424733950354	8.738769139009026	0.27121194782447056	0.27121194782447056	0.07355592064274334
7.0	5.454198397056292	0.4852961163071184	6.442176872376911	4.32135521669602	0.9879784753206193	0.9879784753206193	0.9761014676968556
8.0	6.888481122811848	1.2913920643398116	7.173560908995228	4.913353334808146	0.28507978618337937	0.28507978618337937	0.0812704844903613
9.0	7.763995328187834	1.8868319626586518	7.833269096274834	4.774721957954137	0.06927376808700014	0.06927376808700014	0.0047988549449714795
10.0	7.912566990717702	2.240395267695936	8.414709848078965	4.10076850275968	0.5021428573612639	0.5021428573612639	0.25214744919893456
11.0	8.886658786971068	2.4555889574912286	8.912073600614354	5.751148573188732	0.025414813643285683	0.025414813643285683	0.0006459127525229401
12.0	8.075875705100344	2.5675219224961316	9.320390859672264	4.602325961609499	1.2445151545719195	1.2445151545719195	1.5488179699591687
13.0	6.914718159101614	2.645878380183954	9.63558185417193	5.491999974238625	2.7208636950703156	2.7208636950703156	7.403099247151691
14.0	5.906843938974738	2.6909518807454886	9.854497299884603	12.878379690597091	3.9476533609098645	3.9476533609098645	15.58396705790295
15.0	5.120178619762388	2.7032128086676104	9.974949866040545	16.440738083242422	4.8547712462781565	4.8547712462781565	23.568803853689165
16.0	3.5054314159120947	2.7681863470060497	9.99573603041505	15.164347671798172	6.490304614502956	6.490304614502956	42.124053989038366
17.0	2.069200919485409	2.8416778788526402	9.916648104524686	11.847314913091012	7.847447185039277	7.847447185039277	61.58242732198087
18.0	2.1849448968637764	2.8557777861348055	9.738476308781951	11.468743720913386	7.553531411918176	7.553531411918176	57.05583679083459
19.0	2.0795984769970053	2.836996798158803	9.463000876874144	8.427480906093178	7.383402399877139	7.383402399877139	54.51463099851149
20.0	0.4417504870997141	2.8751332557824276	9.092974268256818	7.490484256937955	8.651223781157103	8.651223781157103	74.8436729116582
21.0	-2.188618053850987	3.1446619748927542	8.632093666488737	11.934505150284135	10.820711720339725	10.820711720339725	117.08780213469748
22.0	-4.123307922125387	3.422037631656751	8.084964038195901	4.905297720557877	12.208271960321287	12.208271960321287	149.04190425716698
23.0	-4.684123883057472	3.595066877928911	7.4570521217672	5.73179214489528	12.141176004824672	12.141176004824672	147.4081547801304
24.0	-5.407982247640522	3.6990588611714705	6.754631805511506	8.842847932886459	12.162614053152028	12.162614053152028	147.9291806059312
25.0	-7.75295738739586	3.916318872372347	5.984721441039564	3.5812367143796244	13.737678828435424	13.737678828435424	188.7238195932429
26.0	-7.728503286916945	4.044773646269023	5.155013718214642	3.4909256160537687	12.883517005131587	12.883517005131587	165.98501042151477
27.0	-6.9934401486757	4.122296297441797	4.273798802338298	3.0666870998880054	11.267238951013997	11.267238951013997	126.950673579247
28.0	-6.910663218467866	4.152573946362659	3.3498815015590466	1.1980911372041163	10.260544720026912	10.260544720026912	105.27877795167214
29.0	-5.448374028744425	4.199434753495283	2.39249329213982	2.9672580487902254	7.840867320884245	7.840867320884245	61.479200343710474
30.0	-4.7377114197879	4.2205406901009	1.4112000805986722	-0.7810131021188429	6.148911500386571	6.148911500386571	37.80911263958624
31.0	-4.529051102837107	4.215216911474115	0.41580662433290494	-1.2750976352352263	4.944857727170012	4.944857727170012	24.45161794195298
32.0	-3.8486379841886	4.20102110741044	-0.5837414342758008	-4.797860541757843	3.264896549912799	3.264896549912799	10.6595494816325
33.0	-2.241954515793941	4.223952058248595	-1.5774569414324866	-2.335836455686734	0.6644975743614545	0.6644975743614545	0.4415570263322568
34.0	-0.9288875712570271	4.253555201912446	-2.5554110202683167	-3.57585683478061	-1.6265234490112896	1.6265234490112896	2.6455785301835815
35.0	0.4204796461773415	4.289286197177964	-3.5078322768961985	2.520211200130705	-3.92831192307354	3.92831192307354	15.431634564961735
36.0	2.260527507714139	4.360511790108639	-4.425204432948525	-0.8622861585512496	-6.685731940662664	6.685731940662664	44.69901158239695
37.0	3.4333378081275003	4.416578209692251	-5.298361409084934	1.7862405724160828	-8.731699217212434	8.731699217212434	76.24257121986822
38.0	4.998296971689961	4.481933255774608	-6.1185789094271925	-4.118630783831565	-11.116875881117153	11.116875881117153	123.58492935616427
39.0	5.861449354425335	4.522959704527758	-6.8776615918397415	-4.453986814717545	-12.739110946265075	12.739110946265075	162.28494770125067
40.0	5.897653028500508	4.5348872517138075	-7.5680249530792825	-2.5513488526531862	-13.465677981579791	13.465677981579791	181.3244835036028
41.0	6.5545617044030635	4.533909916253492	-8.182771110644108	-13.512293805493721	-14.737332815047171	14.737332815047171	217.18897850146618
42.0	6.82103693052081	4.518822733095327	-8.715757724135882	-9.478303078011535	-15.536794654656692	15.536794654656692	241.39198814096875
43.0	8.189930045894029	4.522329634446661	-9.161659367494549	-13.285165804150566	-17.351589413388577	17.351589413388577	301.07765517081856
44.0	7.959295308744231	4.51067074937312	-9.516020738895161	-11.79048799870904	-17.475316047639392	17.475316047639392	305.38667096488285
45.0	6.741909498570322	4.509946710586368	-9.77530117665097	-7.122143458323302	-16.517210675221293	16.517210675221293	272.81824848964425
46.0	6.264918074413652	4.498464529902974	-9.936910036334645	-7.9882443017949605	-16.201828110748295	16.201828110748295	262.4992341302337
47.0	4.771778480287243	4.508479061140533	-9.999232575641008	-8.396342449409651	-14.771011055928252	14.771011055928252	218.18276761435465
48.0	4.69114408302837	4.501758738490886	-9.961646088358405	-6.269452148891215	-14.652790171386776	14.652790171386776	214.70425980668892
49.0	4.586570573960204	4.4840678004758185	-9.824526126243324	-19.485679014608685	-14.411096700203528	14.411096700203528	207.679708102617
50.0	3.1808117640177396	4.4852955551454174	-9.589242746631385	-4.597167051574385	-12.770054510649125	12.770054510649125	163.07429220495007
51.0	1.2158058970628116	4.525666366044708	-9.258146823277322	-7.615013707491947	-10.473952720340133	10.473952720340133	109.70368558792048
52.0	-1.4168876703101867	4.641690392815084	-8.83454655720153	-9.827746249545017	-7.417658886891344	7.417658886891344	55.021663362278126
53.0	-3.3572879203082784	4.763117374227128	-8.322674422239007	-3.708646156703809	-4.965386501930729	4.965386501930729	24.655063113555876
54.0	-4.234521872046849	4.847505515597958	-7.7276448755598715	-3.9124163864082075	-3.4931230035130225	3.4931230035130225	12.20190831767184
55.0	-5.9584520561155125	4.934013148425445	-7.0554032557039195	-6.556193381448627	-1.096951199588407	1.096951199588407	1.203301934278445
56.0	-5.784914749457227	4.984213352616655	-6.3126663787232085	-7.661783004779523	-0.5277516292659818	0.5277516292659818	0.27852178219289836
57.0	-6.454449019465175	5.01329835375696	-5.506855425976376	0.9943240461416165	0.9475935934887989	0.9475935934887989	0.897933618421015
58.0	-7.075411411424085	5.026627254485541	-4.646021794137566	-2.7149254988879608	2.4293896172865193	2.4293896172865193	5.9019339125795405
59.0	-7.240503071198443	5.024771716160315	-3.7387666483023603	-1.6736613144744426	3.501736422896083	3.501736422896083	12.262157975437054
60.0	-7.065215912696275	5.0124646999284765	-2.7941549819892586	-4.8095136374520315	4.271060930707017	4.271060930707017	18.241961473811887
61.0	-7.553522688156179	4.995346900093216	-1.8216250427209502	-3.6541603308651696	5.731897645435229	5.731897645435229	32.85465061774592
62.0	-6.315355965370476	4.989352709858356	-0.8308940281749639	-1.9138288781456183	5.484461937195512	5.484461937195512	30.079322740546345
63.0	-5.392457381280179	4.983536680315045	0.16813900484350602	-1.030217850967579	5.560596386123685	5.560596386123685	30.92023216937179
64.0	-4.0179613656615825	4.9891741720457325	1.1654920485049365	0.5629451601644028	5.183453414166519	5.183453414166519	26.86818929683454
65.0	-3.6825354585409302	4.98381198172863	2.1511998808781554	4.7038738768885295	5.833735339419086	5.833735339419086	34.03246801038711
66.0	-1.7727824025983672	5.008869072183529	3.1154136351337867	4.030451835438308	4.888196037732154	4.888196037732154	23.89446050330033
67.0	-0.2731523607440601	5.039838069007602	4.0484992061659835	4.826698605600438	4.3216515669100435	4.3216515669100435	18.676672265776034
68.0	0.9019878951705557	5.065771852953197	4.94113351138609	3.801280781911868	4.039145616215534	4.039145616215534	16.314697308993168
69.0	2.5349053263158767	5.101515070074642	5.784397643882002	6.422769621534778	3.2494923175661254	3.2494923175661254	10.559200321921269
70.0	4.040903869556494	5.140012828800303	6.569865987187891	9.531813992355932	2.528962117631397	2.528962117631397	6.39564939241468
71.0	5.103263728254801	5.168858445578959	7.289690401258765	10.89938569924535	2.1864266730039645	2.1864266730039645	4.780461596423185
72.0	6.39842623612845	5.19618409728634	7.936678638491531	11.030547583449337	1.5382524023630815	1.5382524023630815	2.3662204533757913
73.0	6.900863738234477	5.208587975744239	8.504366206285649	8.920809092519521	1.6035024680511718	1.6035024680511718	2.571220165046199
74.0	7.630359006521566	5.213012998000352	8.98708095811627	10.23842428748853	1.3567219515947038	1.3567219515947038	1.8406944539389418
75.0	7.465214886636551	5.2071685419805975	9.379999767747389	12.502796396524873	1.9147848811108377	1.9147848811108377	3.666401140930645
76.0	7.532752891873654	5.1939731043136765	9.679196720314865	13.609973299851996	2.1464438284412104	2.1464438284412104	4.60722110865336
77.0	6.70662796724743	5.181780882457985	9.881682338770004	9.932472419559161	3.175054371522574	3.175054371522574	10.080970262124607
78.0	5.391593746868303	5.179750589882896	9.98543345374605	9.989856456772673	4.593839706877747	4.593839706877747	21.10336325248662
79.0	4.793560988282244	5.17266933341288	9.98941341839772	6.063814507409404	5.195852430115477	5.195852430115477	26.996882475536907
80.0	3.6410337985210117	5.170540677027651	9.893582466233818	12.337453526776958	6.252548667712807	6.252548667712807	39.094364842117194
81.0	2.6265817341332807	5.169285482639349	9.698898108450862	9.530018444767622	7.072316374317582	7.072316374317582	50.01765889844059
82.0	0.5926458065706952	5.196219643348048	9.407305566797726	6.993308041965132	8.81465976022703	8.81465976022703	77.69822668856565
83.0	-1.2796823687599856	5.23747799900155	9.021718337562932	8.007293962986916	10.301400706322918	10.301400706322918	106.11885651223031
84.0	-2.1502255916290665	5.265131208458001	8.545989080882805	7.905331411492542	10.696214672511871	10.696214672511871	114.40900832045824
85.0	-3.1328395355303646	5.284697931023061	7.984871126234903	14.402302123971943	11.117710661765267	11.117710661765267	123.60349035872909
86.0	-4.342697898565586	5.302569812366863	7.343970978741133	13.03690464099553	11.686668877306719	11.686668877306719	136.5782294478095
87.0	-5.634884364816512	5.320891438389352	6.62969230082182	6.930967106422037	12.264576665638332	12.264576665638332	150.41984078732025
88.0	-6.353448462898468	5.330168334691016	5.849171928917617	8.429590051184803	12.202620391816085	12.202620391816085	148.90394442676575
89.0	-6.836839903317965	5.330766029907809	5.010208564578846	1.2555367151557566	11.847048467896812	11.847048467896812	140.3525574006962
90.0	-6.458486678960235	5.324525233779141	4.121184852417566	5.566201495832841	10.579671531377802	10.579671531377802	111.92944971184592
91.0	-6.338210813004794	5.312516893644825	3.1909836234935214	4.143547037321383	9.529194436498315	9.529194436498315	90.80554660859045
92.0	-5.460669876108767	5.302222439768885	2.2288991410024592	4.734744177236079	7.689569017111227	7.689569017111227	59.12947166891692
93.0	-5.69733999975771	5.287830440938705	1.244544235070617	-2.0281077886436005	6.941884234828327	6.941884234828327	48.189756729758074
94.0	-4.775448921195284	5.27649954459968	0.24775425453357763	-1.3839677163705852	5.023203175728862	5.023203175728862	25.232570144652527
95.0	-3.363339435615167	5.275883751359623	-0.751511204618093	4.330570650351772	2.611828230997074	2.611828230997074	6.821646708233304
96.0	-0.8606069544239974	5.316361214064988	-1.743267812229814	1.5324252198959232	-0.8826608578058166	0.8826608578058166	0.7790901899025
97.0	-0.11695709118628862	5.342315320275218	-2.717606264109442	4.125807205358419	-2.6006491729231533	2.6006491729231533	6.763376120625882
98.0	0.3266700260631761	5.3552114087770075	-3.6647912925192836	-4.894006678226452	-3.9914613185824597	3.9914613185824597	15.931763457740027
99.0	1.2653801864785266	5.363616865724918	-4.575358937753214	-3.132182786362086	-5.840739124231741	5.840739124231741	34.11423351733136
100.0	2.3390001843619337	5.370730804983513	-5.440211108893697	-8.838114393514516	-7.779211293255631	7.779211293255631	60.51612834511595
101.0	3.603369126943902	5.380066288471622	-6.250706488928834	-8.051274619206435	-9.854075615872736	9.854075615872736	97.10280624333764
102.0	4.607020637778504	5.3868200052727575	-6.998746875935437	-8.607562817679037	-11.60576751371394	11.60576751371394	134.69383958237788
103.0	6.148068525713202	5.401281272544822	-7.676858097635825	-15.240960732222458	-13.824926623349027	13.824926623349027	191.12859614098474
104.0	7.544675183168707	5.418266472652407	-8.278264690856536	-6.514516156199215	-15.822939874025243	15.822939874025243	250.365426257018
105.0	8.197853701989837	5.426634867263972	-8.7969575997167	-13.877021565867851	-16.994811301706537	16.994811301706537	288.82361118061226
106.0	8.64767351512046	5.427332010224093	-9.227754216128073	-14.8542602492077	-17.875427731248532	17.875427731248532	319.53091657508907
107.0	8.227347571345785	5.422400308851814	-9.566350162701884	-8.878844004231873	-17.79369773404767	17.79369773404767	316.6156790506531
108.0	7.155497098958979	5.419846638347473	-9.809362300664915	-7.270333282655908	-16.964859399623894	16.964859399623894	287.80645444900716
109.0	6.691518241147588	5.412937557967624	-9.954362533063774	-15.269853553087117	-16.645880774211363	16.645880774211363	277.0853467492595
110.0	5.686746642160887	5.408054977301323	-9.999902065507035	-7.878318867046756	-15.686648707667922	15.686648707667922	246.0709476777797
111.0	4.381127643158572	5.409091889714734	-9.94552588203989	-4.874252350033542	-14.326653525198463	14.326653525198463	205.25300123108156
112.0	3.862722845745362	5.4052247404592855	-9.791777291513169	-14.205860429966737	-13.65450013725853	13.65450013725853	186.44537399839322
113.0	1.9398095564422988	5.419807347611884	-9.54019249902089	-9.911574573768988	-11.480002055463189	11.480002055463189	131.79044719343904
114.0	0.828003452146398	5.431791338650942	-9.193285256646757	-10.273204709618946	-10.021288708793154	10.021288708793154	100.42622738498517
115.0	-0.2558778599344771	5.441507864354428	-8.754521746884285	-10.238924040643756	-8.498643886949807	8.498643886949807	72.22694791718934
116.0	-1.235094069271939	5.448250817179836	-8.228285949687079	-3.260735984500612	-6.993191880415139	6.993191880415139	48.904732676304235
117.0	-2.479338537580858	5.45646141429629	-7.619835839190321	-8.06851456674289	-5.140497301609463	5.140497301609463	26.424712507854167
118.0	-3.712662434310917	5.4655423129559635	-6.935250847771224	-5.560091492620874	-3.222588413460307	3.222588413460307	10.385076082568618
119.0	-4.882639746333809	5.474309312566651	-6.181371122370333	-6.197276957167333	-1.2987313760365238	1.2987313760365238	1.6867031871017226
120.0	-5.767859087370195	5.479343396038062	-5.365729180004349	-1.6029510491620504	0.402129907365846	0.402129907365846	0.16170846239806386
121.0	-6.26883299369522	5.478573926582148	-4.496474645345999	-9.951732352251355	1.7723583483492211	1.7723583483492211	3.141254114963179
122.0	-7.068914568792315	5.475922562762118	-3.58229282236827	-3.161424386346278	3.4866217464240448	3.4866217464240448	12.156531202637057
123.0	-6.905226132410984	5.468420161736082	-2.6323179136580093	-0.17451484168063303	4.272908218752975	4.272908218752975	18.25774464588672
124.0	-7.11364160588924	5.457590145060076	-1.656041754483094	-2.9245845707997917	5.457599851406147	5.457599851406147	29.785396138068393
125.0	-5.676978171171409	5.45593341673203	-0.6632189735120069	-0.8197534166067241	5.013759197659402	5.013759197659402	25.13778129211425
126.0	-4.8250393934707345	5.453197326316553	0.3362304722113847	2.4417390693986647	5.161269865682119	5.161269865682119	26.638706626398317
127.0	-4.128882441085531	5.448356379472193	1.3323204141994396	2.8785174976050136	5.46120285528497	5.46120285528497	29.824736626572708
128.0	-3.4221998515310736	5.4421145394581	2.3150982510153897	-0.4825539991151011	5.737298102546463	5.737298102546463	32.916589517483246
129.0	-2.59608148207143	5.435898037395503	3.27474439137693	-2.019751965198271	5.870825873448361	5.870825873448361	34.466596436350706
130.0	-0.7730960900057144	5.444374561027454	4.201670368266409	-2.1593731005402956	4.974766458272124	4.974766458272124	24.748301314349373
131.0	1.070467062923649	5.463786879810481	5.0866146437237525	8.038769559846232	4.016147580800103	4.016147580800103	16.129441390766523
132.0	2.7085490528920273	5.4870696920827715	5.920735147072245	3.789797900131881	3.2121860941802174	3.2121860941802174	10.31813950364476
133.0	3.627877419395894	5.503093730690856	6.695697621966024	7.526280835504943	3.0678202025701298	3.0678202025701298	9.411520795297433
134.0	4.914099918019245	5.518204727089336	7.403758899524487	5.99974699301443	2.489658981505242	2.489658981505242	6.198401844189719
135.0	5.768889160783942	5.5277093007855935	8.03784426551621	7.01347429472759	2.2689551047322674	2.2689551047322674	5.148157267290614
136.0	5.845140878106399	5.529371996742139	8.591618148564969	13.771922626256604	2.74647727045857	2.74647727045857	7.543137397145556
137.0	5.814543784191953	5.525386744083758	9.059547423084627	11.174048997472822	3.2450036388926744	3.2450036388926744	10.530048616426699
138.0	5.820116951821508	5.517374807457706	9.436956694441047	3.788232273916866	3.616839742619539	3.616839742619539	13.081529723792173
139.0	5.855074799583702	5.506523920700587	9.72007501394976	12.091693041042877	3.8650002143660585	3.8650002143660585	14.938226657049677
140.0	5.958935714444849	5.493734931085356	9.906073556948703	11.378473074188447	3.947137842503854	3.947137842503854	15.579897147725978
141.0	5.008653003128488	5.48407946819551	9.993093887479178	10.757552915173164	4.98444088435069	4.98444088435069	24.844650929586685
142.0	3.853459738735962	5.478837960101185	9.980266527163616	9.402097257637555	6.126806788427654	6.126806788427654	37.537761422723186
143.0	2.7311306269772393	5.476372769577037	9.867719642746133	13.317394376521847	7.136589015768894	7.136589015768894	50.930902779993225
144.0	0.9029096046045493	5.486392632004041	9.656577765492774	9.283044175022905	8.753668160888225	8.753668160888225	76.62670627094823
145.0	-0.4121655842763177	5.4972369168641615	9.34895055524683	9.5507221924638	9.761116139523148	9.761116139523148	95.27938828925929
146.0	-0.833653830112981	5.501048226298918	8.947911721405035	12.18935364357911	9.781565551518016	9.781565551518016	95.67902463864394
147.0	-3.2740331464313965	5.528757553226747	8.457468311429334	11.450129893269015	11.73150145786073	11.73150145786073	137.62812645578845
148.0	-3.7056347825102116	5.544939663342747	7.882520673753163	8.569239985102413	11.588155456263374	11.588155456263374	134.2853468785266
149.0	-4.29540406845483	5.553528344518451	7.22881349511976	6.610278260191163	11.52421756357459	11.52421756357459	132.80759045260106
150.0	-5.7669146914430875	5.56536521161185	6.502878401571168	-0.48370064169609783	12.269793093014256	12.269793093014256	150.54782254538034
151.0	-4.877257314198854	5.572947719343636	5.711968696599872	7.87897492335879	10.589226010798725	10.589226010798725	112.13170750777628
152.0	-4.584927871966237	5.5741353447140485	4.863986888537982	2.182463171519417	9.44891476050422	9.44891476050422	89.28199015127451
153.0	-5.042152431542329	5.5713012260931025	3.967405731306121	2.477393392512151	9.00955816284845	9.00955816284845	81.17213828974913
154.0	-6.246483544798482	5.57135912567097	3.0311835674570227	0.28808340215719097	9.277667112255505	9.277667112255505	86.07510704582741
155.0	-6.735016582332575	5.567893430017459	2.064674819377966	-1.4061541148457093	8.799691401710541	8.799691401710541	77.43456876533844
156.0	-5.670929728543084	5.566001973371685	1.077536522994423	5.308702103345644	6.748466251537507	6.748466251537507	45.54179674814069
157.0	-5.072513698849351	5.56171768829085	0.07963183785935567	1.721886591761971	5.152145536708706	5.152145536708706	26.54460363142744
158.0	-5.3184656533929875	5.554394536342232	-0.9190685022768164	-4.236867226379668	4.399397151116171	4.399397151116171	19.35469529324908
159.0	-4.322957172716911	5.549082385971337	-1.9085858137418938	-2.3054967971972684	2.414371358975017	2.414371358975017	5.82918905903887
160.0	-2.4001863091546483	5.557524873042473	-2.879033166650653	3.4956925658552533	-0.47884685749600475	0.47884685749600475	0.2292943129337991
161.0	-0.7626280990415958	5.5712150420292845	-3.820714171840091	-2.6108366170161865	-3.0580860727984955	3.0580860727984955	9.351890428644126
162.0	0.8396777965921424	5.588173463565335	-4.724219863984661	-8.302234415037987	-5.563897660576804	5.563897660576804	30.95695717737203
163.0	2.437671163939916	5.607430000996675	-5.5805227128677934	-10.268672506493743	-8.01819387680771	8.01819387680771	64.29143304607665
164.0	2.7031629650393834	5.617362154289334	-6.381066823479502	-4.226954864935487	-9.084229788518886	9.084229788518886	82.52323085061388
165.0	3.561271171646706	5.623419840099416	-7.117853423691231	-11.507961992400777	-10.679124595337937	10.679124595337937	114.04370212275165
166.0	4.570330480199933	5.627891864197033	-7.783520785342985	-6.222116131794785	-12.353851265542918	12.353851265542918	152.61764109115634
167.0	4.330539042107805	5.627089326500598	-8.371417780197469	-6.864103742527659	-12.701956822305274	12.701956822305274	161.33970711570748
168.0	5.15469064756325	5.625136888747991	-8.875670335815046	-7.716400936038037	-14.030360983378296	14.030360983378296	196.851029323904
169.0	5.29603762072831	5.619576168194211	-9.291240127343697	-8.429291620383411	-14.587277748072006	14.587277748072006	212.7886720993967
170.0	5.468174134020274	5.611479634902074	-9.613974918795568	-11.154540320761711	-15.082149052815844	15.082149052815844	227.47122005135384
171.0	4.665146075846203	5.604148389931488	-9.840650050816434	-10.874797235918843	-14.505796126662638	14.505796126662638	210.41812126830078
172.0	4.312006208778673	5.595224638827994	-9.969000660415961	-9.23751744213752	-14.281006869194634	14.281006869194634	203.94715719798432
173.0	3.2593570285291436	5.58923942024637	-9.997744310730111	-12.638791232214471	-13.257101339259254	13.257101339259254	175.7507359193895
174.0	2.546430887065825	5.582901197524483	-9.926593804706327	-11.69422930576234	-12.473024691772153	12.473024691772153	155.57634496155782
175.0	1.9481970790260257	5.575710719111952	-9.756260054681576	-10.219379910085621	-11.704457133707601	11.704457133707601	136.99431679479875
176.0	0.5507132557844683	5.574430292175891	-9.48844497918124	-10.027333993697665	-10.039158234965708	10.039158234965708	100.78469806667978
177.0	-0.5064827500695586	5.573983666786111	-9.125824497911845	-9.415227663085483	-8.619341747842286	8.619341747842286	74.29305216609691
178.0	-1.5083702583993919	5.573676564905761	-8.672021794855812	-5.819589554419686	-7.16365153645642	7.16365153645642	51.31790333577443
179.0	-2.716331726131799	5.57530064165305	-8.131571116614865	-4.456429817297442	-5.415239390483066	5.415239390483066	29.324817656239407
180.0	-3.6905791369333616	5.576270693793462	-7.509872467716762	-8.3526189327694	-3.8192933307834003	3.8192933307834003	14.58700154656656
181.0	-4.797371991639282	5.577864798835329	-6.813137655555	-5.706825137170107	-2.015765663915718	2.015765663915718	4.063311211821575
182.0	-5.55141723935966	5.577317466639132	-6.048328224062841	-6.104291100631668	-0.49691098470318096	0.49691098470318096	0.24692052671868495
183.0	-5.658727142126689	5.573065326638783	-5.223085896267316	-0.8551637985733924	0.43564124585937325	0.43564124585937325	0.1897832950939069
184.0	-5.909354576520419	5.5663665399959354	-4.3456562207189355	-2.059531865988672	1.5636983558014839	1.5636983558014839	2.445152547936264
185.0	-6.615703120938802	5.559608340918324	-3.4248061846961253	-6.931055847018763	3.1908969362426767	3.1908969362426767	10.1818232577229
186.0	-5.8203326496690035	5.5533327375766905	-2.469736617366209	-3.315262022959276	3.3505960323027946	3.3505960323027946	11.226493771683229
187.0	-5.763178310281776	5.545021228754603	-1.489990258141988	0.034408934244432254	4.273188052139789	4.273188052139789	18.26013612895024
188.0	-4.2013012374157395	5.544563477798844	-0.4953564087836742	-2.5149763332046895	3.7059448286320653	3.7059448286320653	13.734027072864748
189.0	-3.4058236674036264	5.542844067207217	0.5042268780681477	4.082201140942155	3.910050545471774	3.910050545471774	15.288495268144118
190.0	-2.7286229892191916	5.539570642017884	1.4987720966295235	3.1095427099236597	4.227395085848715	4.227395085848715	17.870869211857865
191.0	-1.8889361516977956	5.536111442952486	2.478342079829598	13.006112559741767	4.3672782315273935	4.3672782315273935	19.07311915157304
192.0	-1.1018672399386857	5.5322072408437934	3.433149288198987	5.858333485884714	4.535016528137673	4.535016528137673	20.566374910481873
193.0	0.30011288117802404	5.532996608218119	4.353653603728932	3.961713208257365	4.053540722550908	4.053540722550908	16.431192389378538
194.0	1.2587646060908766	5.533266088221378	5.230657651576994	6.389005531750427	3.9718930454861177	3.9718930454861177	15.775934364780987
195.0	3.297563751083457	5.545245038800027	6.0553986971960105	2.733424747489984	2.7578349461125535	2.7578349461125535	7.605653589999631
196.0	4.843664173331154	5.559041202251111	6.819636200681356	6.455160541374343	1.9759720273502017	1.9759720273502017	3.9044654528704665
197.0	6.0857708582077565	5.571015538442288	7.515734153521506	6.342941054183533	1.4299632953137493	1.4299632953137493	2.044795025944557
198.0	7.478033329415217	5.583111885608649	8.136737375071053	6.508186505175122	0.6587040456558366	0.6587040456558366	0.4338910197633665
199.0	8.195328527028698	5.590119932420002	8.676441006416692	8.146437939277217	0.48111247938799373	0.48111247938799373	0.2314692178228627
