t,mu,var,truth,obs,residual,abs_residual,residual2
1.0,3.621787266552126,0.9985112264509224,0.9983341664682815,0.5972381740072938,-2.6234531000838444,2.6234531000838444,6.882506168339534
2.0,5.360418650572672,1.319463610838281,1.9866933079506122,4.095569390804185,-3.37372534262206,3.37372534262206,11.382022687450336
3.0,4.946530033733778,1.3955550655088278,2.955202066613396,-1.0185555366076788,-1.9913279671203816,1.9913279671203816,3.965387072635792
4.0,4.872284910793358,1.3603401634027703,3.8941834230865053,3.62540365641361,-0.9781014877068523,0.9781014877068523,0.9566825202543578
5.0,5.265263820858774,1.3049274247880676,4.79425538604203,4.496134806575981,-0.4710084348167438,0.4710084348167438,0.22184894566851882
6.0,5.369450559240495,1.2457982695318237,5.646424733950354,8.738769139009026,0.2769741747098591,0.2769741747098591,0.07671469345620754
7.0,7.069873456953054,1.9008693899524436,6.442176872376911,4.32135521669602,-0.6276965845761433,0.6276965845761433,0.39400300228855545
8.0,7.947051278738297,2.3682457427295667,7.173560908995228,4.913353334808146,-0.7734903697430697,0.7734903697430697,0.5982873520852707
9.0,8.05250061515408,2.6289506238759475,7.833269096274834,4.774721957954137,-0.21923151887924686,0.21923151887924686,0.04806245887010157
10.0,8.956753811989525,2.7836424401522866,8.414709848078965,4.10076850275968,-0.5420439639105599,0.5420439639105599,0.2938116588118723
11.0,8.169095912469107,2.859533515895864,8.912073600614354,5.751148573188732,0.7429776881452472,0.7429776881452472,0.5520158450816562
12.0,7.048269278294172,2.9166388512321504,9.320390859672264,4.602325961609499,2.2721215813780917,2.2721215813780917,5.16253648056408
13.0,6.064715374390991,2.94912763089353,9.63558185417193,5.491999974238625,3.570866479780939,3.570866479780939,12.751087416423116
14.0,5.283673105947777,2.9533316347028107,9.854497299884603,12.878379690597091,4.570824193936826,4.570824193936826,20.89243381187823
15.0,3.7239367446274674,3.013192797361525,9.974949866040545,16.440738083242422,6.251013121413077,6.251013121413077,39.07516504407847
16.0,2.3228312040298515,3.0852856830196664,9.99573603041505,15.164347671798172,7.672904826385199,7.672904826385199,58.87346847476529
17.0,2.37056983292107,3.09721221565252,9.916648104524686,11.847314913091012,7.546078271603616,7.546078271603616,56.94329728116821
18.0,2.224818177954891,3.0752276916139487,9.738476308781951,11.468743720913386,7.513658130827061,7.513658130827061,56.4550585069436
19.0,0.6425755988565144,3.109785703074574,9.463000876874144,8.427480906093178,8.82042527801763,8.82042527801763,77.7999020850924
20.0,-1.8946310023810002,3.3731222187539265,9.092974268256818,7.490484256937955,10.987605270637818,10.987605270637818,120.72746958334797
21.0,-3.7769864659629167,3.650437055621455,8.632093666488737,11.934505150284135,12.409080132451654,12.409080132451654,153.98526973360637
22.0,-4.368597996484601,3.8279787404050905,8.084964038195901,4.905297720557877,12.453562034680502,12.453562034680502,155.09120735163557
23.0,-5.110917801158321,3.938174464728252,7.4570521217672,5.73179214489528,12.56796992292552,12.56796992292552,157.9538679835605
24.0,-7.380217925670441,4.158599780928648,6.754631805511506,8.842847932886459,14.134849731181948,14.134849731181948,199.7939769230944
25.0,-7.419689601573018,4.2913841219237066,5.984721441039564,3.5812367143796244,13.404411042612583,13.404411042612583,179.67823539931416
26.0,-6.773717196529368,4.370325616943229,5.155013718214642,3.4909256160537687,11.92873091474401,11.92873091474401,142.29462123636947
27.0,-6.734469972511973,4.401372528030673,4.273798802338298,3.0666870998880054,11.008268774850272,11.008268774850272,121.18198141934351
28.0,-5.3647790482335065,4.444145448044464,3.3498815015590466,1.1980911372041163,8.714660549792553,8.714660549792553,75.94530849811065
29.0,-4.698308294144284,4.461146805399043,2.39249329213982,2.9672580487902254,7.090801586284104,7.090801586284104,50.27946713604916
30.0,-4.505391190038186,4.452143614426745,1.4112000805986722,-0.7810131021188429,5.916591270636857,5.916591270636857,35.00605226377626
31.0,-3.856409726903043,4.433967024403792,0.41580662433290494,-1.2750976352352263,4.272216351235948,4.272216351235948,18.251832551767798
32.0,-2.3087558047894046,4.451534576227689,-0.5837414342758008,-4.797860541757843,1.7250143705136036,1.7250143705136036,2.975674578478444
33.0,-1.0324878082649294,4.476457347585444,-1.5774569414324866,-2.335836455686734,-0.5449691331675572,0.5449691331675572,0.29699135610539873
34.0,0.2854028352609179,4.50836577381867,-2.5554110202683167,-3.57585683478061,-2.840813855529235,2.840813855529235,8.070223361766876
35.0,2.0817053363426115,4.576134080666223,-3.5078322768961985,2.520211200130705,-5.58953761323881,5.58953761323881,31.242930729811413
36.0,3.2417429408416134,4.630319328922022,-4.425204432948525,-0.8622861585512496,-7.666947373790139,7.666947373790139,58.78208203246751
37.0,4.780868938000587,4.694597394811751,-5.298361409084934,1.7862405724160828,-10.07923034708552,10.07923034708552,101.5908843896097
38.0,5.648462926359614,4.735556489674209,-6.1185789094271925,-4.118630783831565,-11.767041835786806,11.767041835786806,138.46327356515692
39.0,5.720030126087477,4.747290799654497,-6.8776615918397415,-4.453986814717545,-12.59769171792722,12.59769171792722,158.70183661993204
40.0,6.383746951976698,4.74608730821428,-7.5680249530792825,-2.5513488526531862,-13.951771905055981,13.951771905055981,194.6519392907094
41.0,6.670720182818051,4.730426395193536,-8.182771110644108,-13.512293805493721,-14.85349129346216,14.85349129346216,220.62620360495617
42.0,8.01661441611231,4.7328882589738805,-8.715757724135882,-9.478303078011535,-16.73237214024819,16.73237214024819,279.97227743975384
43.0,7.824754219856612,4.719747935536322,-9.161659367494549,-13.285165804150566,-16.98641358735116,16.98641358735116,288.53824656054803
44.0,6.671682663817053,4.715780773927894,-9.516020738895161,-11.79048799870904,-16.187703402712216,16.187703402712216,262.0417414541807
45.0,6.222953786308898,4.701264043145315,-9.77530117665097,-7.122143458323302,-15.99825496295987,15.99825496295987,255.9441618598701
46.0,4.784433753580653,4.707284969854375,-9.936910036334645,-7.9882443017949605,-14.721343789915299,14.721343789915299,216.71796298087773
47.0,4.704126058987697,4.697423416770833,-9.999232575641008,-8.396342449409651,-14.703358634628705,14.703358634628705,216.1887551385105
48.0,4.600551887538786,4.677041829550536,-9.961646088358405,-6.269452148891215,-14.562197975897192,14.562197975897192,212.05760988922427
49.0,3.235811746075485,4.6751082062874145,-9.824526126243324,-19.485679014608685,-13.060337872318808,13.060337872318808,170.57242533912498
50.0,1.319975992945596,4.71183257849304,-9.589242746631385,-4.597167051574385,-10.90921873957698,10.90921873957698,119.01105350793756
51.0,-1.2554522856074262,4.8235727300838835,-9.258146823277322,-7.615013707491947,-8.002694537669896,8.002694537669896,64.04311986325159
52.0,-3.165465261138284,4.942295669250893,-8.83454655720153,-9.827746249545017,-5.669081296063247,5.669081296063247,32.13848274137415
53.0,-4.046758146743181,5.025692178925306,-8.322674422239007,-3.708646156703809,-4.275916275495827,4.275916275495827,18.2834599950501
54.0,-5.748694589663996,5.111920644261259,-7.7276448755598715,-3.9124163864082075,-1.9789502858958752,1.9789502858958752,3.916244234047366
55.0,-5.6128062483529595,5.16212805541704,-7.0554032557039195,-6.556193381448627,-1.44259700735096,1.44259700735096,2.081086125617946
56.0,-6.289883761239964,5.191562064878524,-6.3126663787232085,-7.661783004779523,-0.022782617483244394,0.022782617483244394,0.0005190476593878331
57.0,-6.918935356100405,5.205294081768138,-5.506855425976376,0.9943240461416165,1.4120799301240297,1.4120799301240297,1.9939697290590845
58.0,-7.104507204071474,5.203598957763531,-4.646021794137566,-2.7149254988879608,2.4584854099339086,2.4584854099339086,6.044150510857898
59.0,-6.956418666805352,5.190976309239875,-3.7387666483023603,-1.6736613144744426,3.2176520185029913,3.2176520185029913,10.353284512176375
60.0,-7.448771755615713,5.173337881780097,-2.7941549819892586,-4.8095136374520315,4.654616773626454,4.654616773626454,21.665457309324744
61.0,-6.2612957878522195,5.165579912515268,-1.8216250427209502,-3.6541603308651696,4.439670745131269,4.439670745131269,19.71067632517444
62.0,-5.371814113386587,5.1577461090672765,-0.8308940281749639,-1.9138288781456183,4.5409200852116225,4.5409200852116225,20.619955220278328
63.0,-4.036309443554919,5.160974212851491,0.16813900484350602,-1.030217850967579,4.204448448398425,4.204448448398425,17.677386755239926
64.0,-3.70660395604392,5.153660001284228,1.1654920485049365,0.5629451601644028,4.872096004548856,4.872096004548856,23.73731947754093
65.0,-1.8408258314750419,5.176137728289024,2.1511998808781554,4.7038738768885295,3.9920257123531973,3.9920257123531973,15.936269288089052
66.0,-0.36779646319399334,5.204905886936302,3.1154136351337867,4.030451835438308,3.48321009832778,3.48321009832778,12.132752589092622
67.0,0.7928686551969102,5.229217816134084,4.0484992061659835,4.826698605600438,3.255630550969073,3.255630550969073,10.59913028440319
68.0,2.402136851620855,5.2635778995170215,4.94113351138609,3.801280781911868,2.5389966597652345,2.5389966597652345,6.446504038299018
69.0,3.8910605724511766,5.301099378360342,5.784397643882002,6.422769621534778,1.8933370714308255,1.8933370714308255,3.584725266054255
70.0,4.949885356424802,5.32945914997498,6.569865987187891,9.531813992355932,1.6199806307630888,1.6199806307630888,2.624337244047575
71.0,6.236055264349076,5.356557911078035,7.289690401258765,10.89938569924535,1.0536351369096888,1.0536351369096888,1.1101470017306987
72.0,6.751052768514153,5.368943912362369,7.936678638491531,11.030547583449337,1.185625869977378,1.185625869977378,1.4057087035596145
73.0,7.485568551654102,5.373410172147945,8.504366206285649,8.920809092519521,1.0187976546315474,1.0187976546315474,1.0379486610827418
74.0,7.347400459711706,5.367341749773325,8.98708095811627,10.23842428748853,1.6396804984045632,1.6396804984045632,2.688552136848237
75.0,7.432018759213358,5.353761022973401,9.379999767747389,12.502796396524873,1.9479810085340308,1.9479810085340308,3.79463000960926
76.0,6.641961865702433,5.34060012292671,9.679196720314865,13.609973299851996,3.037234854612432,3.037234854612432,9.224795562072602
77.0,5.368036388068825,5.336955038834249,9.881682338770004,9.932472419559161,4.513645950701179,4.513645950701179,20.372999768281147
78.0,4.787732608956749,5.328395554848269,9.98543345374605,9.989856456772673,5.1977008447893,5.1977008447893,27.016094071923405
79.0,3.6626950988067075,5.324666227823526,9.98941341839772,6.063814507409404,6.326718319591013,6.326718319591013,40.027364695448526
80.0,2.668044571555337,5.321908469808678,9.893582466233818,12.337453526776958,7.225537894678482,7.225537894678482,52.20839786743475
81.0,0.672857344471877,5.346901367647086,9.698898108450862,9.530018444767622,9.026040763978985,9.026040763978985,81.46941187301034
82.0,-1.1705199076433725,5.386396718577754,9.407305566797726,6.993308041965132,10.577825474441099,10.577825474441099,111.89039176773505
83.0,-2.0383774764379283,5.412935557685748,9.021718337562932,8.007293962986916,11.06009581400086,11.06009581400086,122.32571941487934
84.0,-3.0161670676092016,5.431776760067146,8.545989080882805,7.905331411492542,11.562156148492006,11.562156148492006,133.6834548021115
85.0,-4.216805242035321,5.4491326424366076,7.984871126234903,14.402302123971943,12.201676368270224,12.201676368270224,148.88090619600405
86.0,-5.4992648969576265,5.46708963823167,7.343970978741133,13.03690464099553,12.84323587569876,12.84323587569876,164.9487077588357
87.0,-6.22248885561588,5.476191290172107,6.62969230082182,6.930967106422037,12.8521811564377,12.8521811564377,165.1785604778923
88.0,-6.715248022545282,5.476672438973052,5.849171928917617,8.429590051184803,12.564419951462899,12.564419951462899,157.86464871671896
89.0,-6.3641809670532545,5.4700636214710014,5.010208564578846,1.2555367151557566,11.3743895316321,11.3743895316321,129.37673721730192
90.0,-6.261312548786929,5.4575751326391195,4.121184852417566,5.566201495832841,10.382497401204496,10.382497401204496,107.79625228601812
91.0,-5.414789553129449,5.446414304748655,3.1909836234935214,4.143547037321383,8.60577317662297,8.60577317662297,74.0593319674834
92.0,-5.653576158344444,5.431211768199567,2.2288991410024592,4.734744177236079,7.882475299346904,7.882475299346904,62.133416844814064
93.0,-4.758189008237895,5.418827895329925,1.244544235070617,-2.0281077886436005,6.002733243308512,6.002733243308512,36.03280639032113
94.0,-3.3781975580519483,5.416844106572375,0.24775425453357763,-1.3839677163705852,3.625951812585526,3.625951812585526,13.147526547192262
95.0,-1.9480973567593178,5.423318506450383,-0.751511204618093,4.330570650351772,1.1965861521412249,1.1965861521412249,1.4318184194961425
96.0,-1.0312417752678225,5.426796645124017,-1.743267812229814,1.5324252198959232,-0.7120260369619915,0.7120260369619915,0.5069810773117993
97.0,-0.44413252389223823,5.424521478319123,-2.717606264109442,4.125807205358419,-2.2734737402172036,2.2734737402172036,5.168682847457201
98.0,0.613121799991924,5.4237435975870145,-3.6647912925192836,-4.894006678226452,-4.277913092511207,4.277913092511207,18.300540427078804
99.0,1.7833843553423656,5.425847523874459,-4.575358937753214,-3.132182786362086,-6.35874329309558,6.35874329309558,40.43361626748803
100.0,3.1253798329773055,5.43310215661891,-5.440211108893697,-8.838114393514516,-8.565590941871003,8.565590941871003,73.36934818346258
101.0,4.195107904035383,5.439343850834898,-6.250706488928834,-8.051274619206435,-10.445814392964216,10.445814392964216,109.11503833225838
102.0,5.7852176703781355,5.45467906012502,-6.998746875935437,-8.607562817679037,-12.783964546313573,12.783964546313573,163.4297495214024
103.0,7.223210754743553,5.473247777817193,-7.676858097635825,-15.240960732222458,-14.900068852379377,14.900068852379377,222.01205180564608
104.0,7.919009880450015,5.483147883118453,-8.278264690856536,-6.514516156199215,-16.19727457130655,16.19727457130655,262.3517035382938
105.0,8.407252800490559,5.485145932334141,-8.7969575997167,-13.877021565867851,-17.20421040020726,17.20421040020726,295.9848554945996
106.0,8.028174637705794,5.4808640911373026,-9.227754216128073,-14.8542602492077,-17.255928853833865,17.255928853833865,297.7670806085761
107.0,6.996701999937833,5.47821101829033,-9.566350162701884,-8.878844004231873,-16.563052162639718,16.563052162639718,274.33469694232423
108.0,5.5108671577361665,5.4843613147376,-9.809362300664915,-7.270333282655908,-15.320229458401082,15.320229458401082,234.7094306580603
109.0,4.826888141651375,5.485324791747171,-9.954362533063774,-15.269853553087117,-14.78125067471515,14.78125067471515,218.48537150876706
110.0,2.7957270291638245,5.506893704927431,-9.999902065507035,-7.878318867046756,-12.79562909467086,12.79562909467086,163.7281239283874
111.0,1.5772959562309077,5.5256894768367,-9.94552588203989,-4.874252350033542,-11.522821838270797,11.522821838270797,132.7754231165304
112.0,0.4028972346148809,5.5417674210397205,-9.791777291513169,-14.205860429966737,-10.19467452612805,10.19467452612805,103.93138869368418
113.0,-0.6552453696590164,5.554194184022715,-9.54019249902089,-9.911574573768988,-8.884947129361873,8.884947129361873,78.94228549155578
114.0,-2.255131083141655,5.5731763862658825,-9.193285256646757,-10.273204709618946,-6.938154173505102,6.938154173505102,48.13798333532626
115.0,-3.5089644538623377,5.590585448705593,-8.754521746884285,-10.238924040643756,-5.245557293021947,5.245557293021947,27.515871314375737
116.0,-4.33491950952025,5.6012814495943575,-8.228285949687079,-3.260735984500612,-3.8933664401668286,3.8933664401668286,15.158302237417324
117.0,-5.401733865676685,5.609904209815387,-7.619835839190321,-8.06851456674289,-2.218101973513636,2.218101973513636,4.919976364905086
118.0,-5.494757808082913,5.610166457273351,-6.935250847771224,-5.560091492620874,-1.4404930396883104,1.4404930396883104,2.0750201973904683
119.0,-5.9118757758659,5.605401492004944,-6.181371122370333,-6.197276957167333,-0.2694953465044332,0.2694953465044332,0.07262774178754451
120.0,-4.952594983935899,5.601477407928546,-5.365729180004349,-1.6029510491620504,-0.4131341960684498,0.4131341960684498,0.17067986396112433
121.0,-3.9170843939534428,5.59906739677275,-4.496474645345999,-9.951732352251355,-0.5793902513925562,0.5793902513925562,0.33569306340872945
122.0,-1.9545564420987467,5.614500003005059,-3.58229282236827,-3.161424386346278,-1.6277363802695235,1.6277363802695235,2.6495257236529306
123.0,-0.0008399530176785411,5.642656917351988,-2.6323179136580093,-0.17451484168063303,-2.6314779606403307,2.6314779606403307,6.924676257335793
124.0,1.734031052326826,5.675209769021312,-1.656041754483094,-2.9245845707997917,-3.39007280680992,3.39007280680992,11.49259363547209
125.0,2.7624630712556155,5.699428101540352,-0.6632189735120069,-0.8197534166067241,-3.4256820447676226,3.4256820447676226,11.73529747184328
126.0,3.2785588601158824,5.712968024746516,0.3362304722113847,2.4417390693986647,-2.9423283879044977,2.9423283879044977,8.65729634226868
127.0,3.629511435007757,5.717893617135568,1.3323204141994396,2.8785174976050136,-2.2971910208083175,2.2971910208083175,5.27708658608236
128.0,3.9606028376899682,5.7164860093644005,2.3150982510153897,-0.4825539991151011,-1.6455045866745786,1.6455045866745786,2.7076853447670755
129.0,4.272895127584497,5.71044018890291,3.27474439137693,-2.019751965198271,-0.9981507362075668,0.9981507362075668,0.9963048921917076
130.0,4.611216981301148,5.7011628222182225,4.201670368266409,-2.1593731005402956,-0.40954661303473827,0.40954661303473827,0.16772842824822565
131.0,3.893595059890022,5.691769969602073,5.0866146437237525,8.038769559846232,1.1930195838337303,1.1930195838337303,1.4232957274108071
132.0,2.9398041492669473,5.684463048656339,5.920735147072245,3.789797900131881,2.9809309978052974,2.9809309978052974,8.885949613676486
133.0,1.3498766454250373,5.687529864225108,6.695697621966024,7.526280835504943,5.3458209765409865,5.3458209765409865,28.577801913225628
134.0,0.6748672665244345,5.686838908196672,7.403758899524487,5.99974699301443,6.728891633000052,6.728891633000052,45.277982608658114
135.0,-1.9078598944919722,5.717996302230633,8.03784426551621,7.01347429472759,9.945704160008182,9.945704160008182,98.91703123840405
136.0,-2.5252290514432096,5.737583434230202,8.591618148564969,13.771922626256604,11.116847200008179,11.116847200008179,123.58429166832968
137.0,-3.2692633947148884,5.749577523484201,9.059547423084627,11.174048997472822,12.328810817799516,12.328810817799516,151.99957618109036
138.0,-4.840658122271227,5.7661737102674495,9.436956694441047,3.788232273916866,14.277614816712275,14.277614816712275,203.85028485440188
139.0,-5.242691595312372,5.773980265525364,9.72007501394976,12.091693041042877,14.962766609262133,14.962766609262133,223.88438460324983
140.0,-6.373297992047537,5.781140830872269,9.906073556948703,11.378473074188447,16.27937154899624,16.27937154899624,265.0179380302683
141.0,-6.825853667283853,5.782306110394745,9.993093887479178,10.757552915173164,16.81894755476303,16.81894755476303,282.8769968498694
142.0,-5.785286764134695,5.7835809795959605,9.980266527163616,9.402097257637555,15.76555329129831,15.76555329129831,248.552670580767
143.0,-5.190293093137584,5.781248632559312,9.867719642746133,13.317394376521847,15.058012735883718,15.058012735883718,226.74374755403625
144.0,-5.410598772135478,5.774786322706982,9.656577765492774,9.283044175022905,15.067176537628251,15.067176537628251,227.01980881605525
145.0,-3.382133659957333,5.7859660498525445,9.34895055524683,9.5507221924638,12.731084215204163,12.731084215204163,162.0805052946206
146.0,-1.4607006785584407,5.8078306478192605,8.947911721405035,12.18935364357911,10.408612399963475,10.408612399963475,108.33921209267342
147.0,0.3993816069900305,5.8363556127686325,8.457468311429334,11.450129893269015,8.058086704439305,8.058086704439305,64.93276133626149
148.0,0.946900086637794,5.853960101890229,7.882520673753163,8.569239985102413,6.935620587115369,6.935620587115369,48.102832928418536
149.0,2.0217138986738323,5.86768997968578,7.22881349511976,6.610278260191163,5.207099596445928,5.207099596445928,27.113886207307342
150.0,3.208875709007711,5.879800012351896,6.502878401571168,-0.48370064169609783,3.294002692563457,3.294002692563457,10.850453738615306
151.0,3.625004720379114,5.884733871567497,5.711968696599872,7.87897492335879,2.086963976220758,2.086963976220758,4.355418638043156
152.0,4.032044468721664,5.884373921350714,4.863986888537982,2.182463171519417,0.8319424198163174,0.8319424198163174,0.6921281898898298
153.0,3.4731035276768467,5.880846870258752,3.967405731306121,2.477393392512151,0.49430220362927413,0.49430220362927413,0.2443346685127564
154.0,3.309237767065101,5.873685341591638,3.0311835674570227,0.28808340215719097,-0.27805419960807853,0.27805419960807853,0.07731413791968918
155.0,2.445605065222078,5.867250531499653,2.064674819377966,-1.4061541148457093,-0.38093024584411195,0.38093024584411195,0.14510785219885558
156.0,1.879930310503045,5.859381829438124,1.077536522994423,5.308702103345644,-0.802393787508622,0.802393787508622,0.6438357902324316
157.0,1.4026700407594288,5.850067284998386,0.07963183785935567,1.721886591761971,-1.3230382029000731,1.3230382029000731,1.750430086333055
158.0,0.15745990903956839,5.8457992853914424,-0.9190685022768164,-4.236867226379668,-1.0765284113163847,1.0765284113163847,1.1589134203713791
159.0,-1.2458298697032673,5.847135671233562,-1.9085858137418938,-2.3054967971972684,-0.6627559440386266,0.6627559440386266,0.43924544135853116
160.0,-2.3942673574125513,5.849569402352938,-2.879033166650653,3.4956925658552533,-0.48476580923810175,0.48476580923810175,0.23499788980627165
161.0,-3.6424377081617734,5.853887002018937,-3.820714171840091,-2.6108366170161865,-0.17827646367831784,0.17827646367831784,0.03178249750164658
162.0,-4.532237871557749,5.856118416246717,-4.724219863984661,-8.302234415037987,-0.19198199242691238,0.19198199242691238,0.036857085416207046
163.0,-4.784035625028698,5.853590515792263,-5.5805227128677934,-10.268672506493743,-0.796487087839095,0.796487087839095,0.6343916810944024
164.0,-4.292242195928202,5.848390235823407,-6.381066823479502,-4.226954864935487,-2.0888246275512996,2.0888246275512996,4.363188324664826
165.0,-4.462493459627741,5.840331786806341,-7.117853423691231,-11.507961992400777,-2.65535996406349,2.65535996406349,7.05093653875126
166.0,-3.155263925486551,5.837558793680844,-7.783520785342985,-6.222116131794785,-4.6282568598564335,4.6282568598564335,21.420761560808135
167.0,-2.545278838737212,5.832806119244434,-8.371417780197469,-6.864103742527659,-5.826138941460257,5.826138941460257,33.94389496519964
168.0,-2.0214410492681942,5.8262070528153345,-8.875670335815046,-7.716400936038037,-6.854229286546852,6.854229286546852,46.98045911255657
